;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/02/2011 14:29:51
;----------------------------------------------

;Address Opcode 	ASM
;robot_distancia.mbas,52 :: 		n_servo=n_servo<<1
0x01A2	0x082A      	MOVF       _n_servo, 0
0x01A3	0x00F1      	MOVWF      R1
0x01A4	0x082B      	MOVF       _n_servo+1, 0
0x01A5	0x00F2      	MOVWF      R1+1
0x01A6	0x0DF1      	RLF        R1, 1
0x01A7	0x0DF2      	RLF        R1+1, 1
0x01A8	0x1071      	BCF        R1, 0
0x01A9	0x0871      	MOVF       R1, 0
0x01AA	0x00AA      	MOVWF      _n_servo
0x01AB	0x0872      	MOVF       R1+1, 0
0x01AC	0x00AB      	MOVWF      _n_servo+1
;robot_distancia.mbas,53 :: 		if n_servo=0x0200 then
0x01AD	0x0872      	MOVF       R1+1, 0
0x01AE	0x3A02      	XORLW      2
0x01AF	0x1D03      	BTFSS      STATUS, 2
0x01B0	0x29B3      	GOTO       L_robot_distancia_interrupt85
0x01B1	0x3000      	MOVLW      0
0x01B2	0x0671      	XORWF      R1, 0
L_robot_distancia_interrupt85:
0x01B3	0x1D03      	BTFSS      STATUS, 2
0x01B4	0x29B8      	GOTO       L_robot_distancia_interrupt12
;robot_distancia.mbas,54 :: 		n_servo=1
0x01B5	0x3001      	MOVLW      1
0x01B6	0x00AA      	MOVWF      _n_servo
0x01B7	0x01AB      	CLRF       _n_servo+1
L_robot_distancia_interrupt12:
;robot_distancia.mbas,56 :: 		paso=0
0x01B8	0x01B4      	CLRF       _Paso
;robot_distancia.mbas,57 :: 		end if
L_robot_distancia_interrupt10:
;robot_distancia.mbas,58 :: 		end if
L_robot_distancia_interrupt7:
;robot_distancia.mbas,59 :: 		ClearBit(INTCON,T0IF)
0x01B9	0x110B      	BCF        INTCON, 2
L_robot_distancia_interrupt2:
;robot_distancia.mbas,65 :: 		if TestBit(PIR1,RCIF) = 1 then
0x01BA	0x01F1      	CLRF       R1
0x01BB	0x1E8C      	BTFSS      PIR1, 5
0x01BC	0x29BF      	GOTO       L_robot_distancia_interrupt17
0x01BD	0x3001      	MOVLW      1
0x01BE	0x00F1      	MOVWF      R1
L_robot_distancia_interrupt17:
0x01BF	0x0871      	MOVF       R1, 0
0x01C0	0x3A01      	XORLW      1
0x01C1	0x1D03      	BTFSS      STATUS, 2
0x01C2	0x2A04      	GOTO       L_robot_distancia_interrupt15
;robot_distancia.mbas,66 :: 		received_byte = Uart1_Read
0x01C3	0x2108      	CALL       _UART1_Read
0x01C4	0x0870      	MOVF       R0, 0
0x01C5	0x00B2      	MOVWF      _received_byte
;robot_distancia.mbas,68 :: 		case 1
0x01C6	0x0833      	MOVF       _viajero_usart, 0
0x01C7	0x3A01      	XORLW      1
0x01C8	0x1D03      	BTFSS      STATUS, 2
0x01C9	0x29D5      	GOTO       L_robot_distancia_interrupt21
;robot_distancia.mbas,69 :: 		if 0xAA = received_byte then
0x01CA	0x30AA      	MOVLW      170
0x01CB	0x0632      	XORWF      _received_byte, 0
0x01CC	0x1D03      	BTFSS      STATUS, 2
0x01CD	0x29D1      	GOTO       L_robot_distancia_interrupt23
;robot_distancia.mbas,70 :: 		viajero_usart = 2
0x01CE	0x3002      	MOVLW      2
0x01CF	0x00B3      	MOVWF      _viajero_usart
0x01D0	0x29D4      	GOTO       L_robot_distancia_interrupt24
;robot_distancia.mbas,71 :: 		else
L_robot_distancia_interrupt23:
;robot_distancia.mbas,72 :: 		viajero_usart = 1
0x01D1	0x3001      	MOVLW      1
0x01D2	0x00B3      	MOVWF      _viajero_usart
;robot_distancia.mbas,73 :: 		termino=0
0x01D3	0x01AD      	CLRF       _termino
;robot_distancia.mbas,74 :: 		end if
L_robot_distancia_interrupt24:
0x01D4	0x2A03      	GOTO       L_robot_distancia_interrupt18
L_robot_distancia_interrupt21:
;robot_distancia.mbas,75 :: 		case 2
0x01D5	0x0833      	MOVF       _viajero_usart, 0
0x01D6	0x3A02      	XORLW      2
0x01D7	0x1D03      	BTFSS      STATUS, 2
0x01D8	0x29E4      	GOTO       L_robot_distancia_interrupt27
;robot_distancia.mbas,76 :: 		if 0xCC = received_byte then
0x01D9	0x30CC      	MOVLW      204
0x01DA	0x0632      	XORWF      _received_byte, 0
0x01DB	0x1D03      	BTFSS      STATUS, 2
0x01DC	0x29E0      	GOTO       L_robot_distancia_interrupt29
;robot_distancia.mbas,77 :: 		viajero_usart = 3
0x01DD	0x3003      	MOVLW      3
0x01DE	0x00B3      	MOVWF      _viajero_usart
0x01DF	0x29E3      	GOTO       L_robot_distancia_interrupt30
;robot_distancia.mbas,78 :: 		else
L_robot_distancia_interrupt29:
;robot_distancia.mbas,79 :: 		viajero_usart = 1
0x01E0	0x3001      	MOVLW      1
0x01E1	0x00B3      	MOVWF      _viajero_usart
;robot_distancia.mbas,80 :: 		termino= 0
0x01E2	0x01AD      	CLRF       _termino
;robot_distancia.mbas,81 :: 		end if
L_robot_distancia_interrupt30:
0x01E3	0x2A03      	GOTO       L_robot_distancia_interrupt18
L_robot_distancia_interrupt27:
;robot_distancia.mbas,82 :: 		case 3
0x01E4	0x0833      	MOVF       _viajero_usart, 0
0x01E5	0x3A03      	XORLW      3
0x01E6	0x1D03      	BTFSS      STATUS, 2
0x01E7	0x29ED      	GOTO       L_robot_distancia_interrupt33
;robot_distancia.mbas,83 :: 		index_usart= received_byte
0x01E8	0x0832      	MOVF       _received_byte, 0
0x01E9	0x00AE      	MOVWF      _index_usart
;robot_distancia.mbas,84 :: 		viajero_usart= 4
0x01EA	0x3004      	MOVLW      4
0x01EB	0x00B3      	MOVWF      _viajero_usart
0x01EC	0x2A03      	GOTO       L_robot_distancia_interrupt18
L_robot_distancia_interrupt33:
;robot_distancia.mbas,85 :: 		case 4
0x01ED	0x0833      	MOVF       _viajero_usart, 0
0x01EE	0x3A04      	XORLW      4
0x01EF	0x1D03      	BTFSS      STATUS, 2
0x01F0	0x29F6      	GOTO       L_robot_distancia_interrupt36
;robot_distancia.mbas,86 :: 		pos_usart= received_byte
0x01F1	0x0832      	MOVF       _received_byte, 0
0x01F2	0x00AF      	MOVWF      _pos_usart
;robot_distancia.mbas,87 :: 		viajero_usart= 5
0x01F3	0x3005      	MOVLW      5
0x01F4	0x00B3      	MOVWF      _viajero_usart
0x01F5	0x2A03      	GOTO       L_robot_distancia_interrupt18
L_robot_distancia_interrupt36:
;robot_distancia.mbas,88 :: 		case 5
0x01F6	0x0833      	MOVF       _viajero_usart, 0
0x01F7	0x3A05      	XORLW      5
0x01F8	0x1D03      	BTFSS      STATUS, 2
0x01F9	0x2A03      	GOTO       L_robot_distancia_interrupt39
;robot_distancia.mbas,89 :: 		if 0xDD = received_byte then
0x01FA	0x30DD      	MOVLW      221
0x01FB	0x0632      	XORWF      _received_byte, 0
0x01FC	0x1D03      	BTFSS      STATUS, 2
0x01FD	0x2A00      	GOTO       L_robot_distancia_interrupt41
;robot_distancia.mbas,90 :: 		termino=1
0x01FE	0x3001      	MOVLW      1
0x01FF	0x00AD      	MOVWF      _termino
L_robot_distancia_interrupt41:
;robot_distancia.mbas,92 :: 		viajero_usart = 1
0x0200	0x3001      	MOVLW      1
0x0201	0x00B3      	MOVWF      _viajero_usart
0x0202	0x2A03      	GOTO       L_robot_distancia_interrupt18
L_robot_distancia_interrupt39:
L_robot_distancia_interrupt18:
;robot_distancia.mbas,94 :: 		ClearBit(PIR1,RCIF)
0x0203	0x128C      	BCF        PIR1, 5
L_robot_distancia_interrupt15:
;robot_distancia.mbas,99 :: 		if INTCON.INTF = 1 then            ' External interupt (RB0 pin)
0x0204	0x1C8B      	BTFSS      INTCON, 1
0x0205	0x2A25      	GOTO       L_robot_distancia_interrupt44
;robot_distancia.mbas,100 :: 		if flanco=1 then
0x0206	0x0823      	MOVF       _flanco, 0
0x0207	0x3A01      	XORLW      1
0x0208	0x1D03      	BTFSS      STATUS, 2
0x0209	0x2A12      	GOTO       L_robot_distancia_interrupt47
;robot_distancia.mbas,101 :: 		TMR1L = 0x00
0x020A	0x018E      	CLRF       TMR1L
;robot_distancia.mbas,102 :: 		TMR1H = 0x00
0x020B	0x018F      	CLRF       TMR1H
;robot_distancia.mbas,103 :: 		T1CON.TMR1ON=1
0x020C	0x1410      	BSF        T1CON, 0
;robot_distancia.mbas,104 :: 		OPTION_REG.INTEDG=0
0x020D	0x1683      	BSF        STATUS, 5
0x020E	0x1301      	BCF        OPTION_REG, 6
;robot_distancia.mbas,105 :: 		flanco = 0
0x020F	0x1283      	BCF        STATUS, 5
0x0210	0x01A3      	CLRF       _flanco
0x0211	0x2A24      	GOTO       L_robot_distancia_interrupt48
;robot_distancia.mbas,106 :: 		else
L_robot_distancia_interrupt47:
;robot_distancia.mbas,107 :: 		T1CON.TMR1ON=0
0x0212	0x1010      	BCF        T1CON, 0
;robot_distancia.mbas,108 :: 		OPTION_REG.INTEDG=1
0x0213	0x1683      	BSF        STATUS, 5
0x0214	0x1701      	BSF        OPTION_REG, 6
;robot_distancia.mbas,109 :: 		Tiempo = TMR1L + TMR1H
0x0215	0x1283      	BCF        STATUS, 5
0x0216	0x080E      	MOVF       TMR1L, 0
0x0217	0x00F0      	MOVWF      R0
0x0218	0x01F1      	CLRF       R0+1
0x0219	0x080F      	MOVF       TMR1H, 0
0x021A	0x0770      	ADDWF      R0, 0
0x021B	0x00B7      	MOVWF      _Tiempo
0x021C	0x0871      	MOVF       R0+1, 0
0x021D	0x1803      	BTFSC      STATUS, 0
0x021E	0x3E01      	ADDLW      1
0x021F	0x00B8      	MOVWF      _Tiempo+1
;robot_distancia.mbas,110 :: 		TMR1L = 0x00
0x0220	0x018E      	CLRF       TMR1L
;robot_distancia.mbas,111 :: 		TMR1H = 0x00
0x0221	0x018F      	CLRF       TMR1H
;robot_distancia.mbas,112 :: 		flanco=1
0x0222	0x3001      	MOVLW      1
0x0223	0x00A3      	MOVWF      _flanco
;robot_distancia.mbas,113 :: 		end if
L_robot_distancia_interrupt48:
;robot_distancia.mbas,114 :: 		Clearbit(INTCON,INTF)
0x0224	0x108B      	BCF        INTCON, 1
L_robot_distancia_interrupt44:
;robot_distancia.mbas,115 :: 		end if
L_robot_distancia_interrupt82:
0x0225	0x0822      	MOVF       34, 0
0x0226	0x00F0      	MOVWF      R0
0x0227	0x0821      	MOVF       33, 0
0x0228	0x00F1      	MOVWF      R1
0x0229	0x0820      	MOVF       32, 0
0x022A	0x00F2      	MOVWF      R2
0x022B	0x082C      	MOVF       ___savePCLATH, 0
0x022C	0x008A      	MOVWF      PCLATH
0x022D	0x0E26      	SWAPF      ___saveSTATUS, 0
0x022E	0x0083      	MOVWF      STATUS
0x022F	0x0EFF      	SWAPF      R15, 1
0x0230	0x0E7F      	SWAPF      R15, 0
0x0231	0x0009      	RETFIE
; end of robot_distancia_interrupt
_main:
;robot_distancia.mbas,170 :: 		main:
;robot_distancia.mbas,172 :: 		OPTION_REG = %10000000
0x0232	0x3080      	MOVLW      128
0x0233	0x1683      	BSF        STATUS, 5
0x0234	0x1303      	BCF        STATUS, 6
0x0235	0x0081      	MOVWF      OPTION_REG
;robot_distancia.mbas,173 :: 		INTCON = %11000000
0x0236	0x30C0      	MOVLW      192
0x0237	0x008B      	MOVWF      INTCON
;robot_distancia.mbas,174 :: 		PIE1 = %00000000
0x0238	0x018C      	CLRF       PIE1
;robot_distancia.mbas,176 :: 		TRISA= %00000000
0x0239	0x0185      	CLRF       TRISA
;robot_distancia.mbas,177 :: 		TRISB= %00000001
0x023A	0x3001      	MOVLW      1
0x023B	0x0086      	MOVWF      TRISB
;robot_distancia.mbas,178 :: 		TRISC= %10000000
0x023C	0x3080      	MOVLW      128
0x023D	0x0087      	MOVWF      TRISC
;robot_distancia.mbas,180 :: 		ANSEL= %00000000
0x023E	0x1703      	BSF        STATUS, 6
0x023F	0x0188      	CLRF       ANSEL
;robot_distancia.mbas,181 :: 		ANSELH= %00000000
0x0240	0x0189      	CLRF       ANSELH
;robot_distancia.mbas,184 :: 		OPTION_REG = OPTION_REG or %00000011   ' prescalador 128
0x0241	0x3003      	MOVLW      3
0x0242	0x0481      	IORWF      OPTION_REG, 1
;robot_distancia.mbas,185 :: 		INTCON = INTCON or %00100000
0x0243	0x168B      	BSF        INTCON, 5
;robot_distancia.mbas,186 :: 		TMR0 = 0xda
0x0244	0x30DA      	MOVLW      218
0x0245	0x1283      	BCF        STATUS, 5
0x0246	0x1303      	BCF        STATUS, 6
0x0247	0x0081      	MOVWF      TMR0
;robot_distancia.mbas,187 :: 		paso = 0
0x0248	0x01B4      	CLRF       _Paso
;robot_distancia.mbas,188 :: 		Servo = 0x80
0x0249	0x3080      	MOVLW      128
0x024A	0x00A7      	MOVWF      _Servo
;robot_distancia.mbas,189 :: 		Salidas = 0xffff
0x024B	0x30FF      	MOVLW      255
0x024C	0x00A8      	MOVWF      _Salidas
0x024D	0x30FF      	MOVLW      255
0x024E	0x00A9      	MOVWF      _Salidas+1
;robot_distancia.mbas,190 :: 		n_servo = 0x0001
0x024F	0x3001      	MOVLW      1
0x0250	0x00AA      	MOVWF      _n_servo
0x0251	0x01AB      	CLRF       _n_servo+1
;robot_distancia.mbas,193 :: 		OPTION_REG = OPTION_REG or %01000000   ' interrupcion rb0
0x0252	0x1683      	BSF        STATUS, 5
0x0253	0x1701      	BSF        OPTION_REG, 6
;robot_distancia.mbas,194 :: 		INTCON = INTCON or %00010000
0x0254	0x160B      	BSF        INTCON, 4
;robot_distancia.mbas,195 :: 		T1CON= %00110001
0x0255	0x3031      	MOVLW      49
0x0256	0x1283      	BCF        STATUS, 5
0x0257	0x0090      	MOVWF      T1CON
;robot_distancia.mbas,196 :: 		PIE1 = %00000000
0x0258	0x1683      	BSF        STATUS, 5
0x0259	0x018C      	CLRF       PIE1
;robot_distancia.mbas,197 :: 		flanco = 1
0x025A	0x3001      	MOVLW      1
0x025B	0x1283      	BCF        STATUS, 5
0x025C	0x00A3      	MOVWF      _flanco
;robot_distancia.mbas,198 :: 		Tiempo = 0
0x025D	0x01B7      	CLRF       _Tiempo
0x025E	0x01B8      	CLRF       _Tiempo+1
;robot_distancia.mbas,199 :: 		TMR1L = 0X00
0x025F	0x018E      	CLRF       TMR1L
;robot_distancia.mbas,200 :: 		TMR1H = 0X00
0x0260	0x018F      	CLRF       TMR1H
;robot_distancia.mbas,204 :: 		UART1_Init(9600)
0x0261	0x3033      	MOVLW      51
0x0262	0x1683      	BSF        STATUS, 5
0x0263	0x0099      	MOVWF      SPBRG
0x0264	0x1518      	BSF        TXSTA, 2
0x0265	0x2157      	CALL       _UART1_Init
;robot_distancia.mbas,207 :: 		PORTA= %00000000
0x0266	0x0185      	CLRF       PORTA
;robot_distancia.mbas,208 :: 		PORTB= %00000000
0x0267	0x0186      	CLRF       PORTB
;robot_distancia.mbas,209 :: 		PORTC= %00000000
0x0268	0x0187      	CLRF       PORTC
;robot_distancia.mbas,211 :: 		PWM1_Init(5000)
0x0269	0x1012      	BCF        T2CON, 0
0x026A	0x1092      	BCF        T2CON, 1
0x026B	0x1412      	BSF        T2CON, 0
0x026C	0x1092      	BCF        T2CON, 1
0x026D	0x3063      	MOVLW      99
0x026E	0x1683      	BSF        STATUS, 5
0x026F	0x0092      	MOVWF      PR2
0x0270	0x20D5      	CALL       _PWM1_Init
;robot_distancia.mbas,212 :: 		PWM2_Init(5000)
0x0271	0x1012      	BCF        T2CON, 0
0x0272	0x1092      	BCF        T2CON, 1
0x0273	0x1412      	BSF        T2CON, 0
0x0274	0x1092      	BCF        T2CON, 1
0x0275	0x3063      	MOVLW      99
0x0276	0x1683      	BSF        STATUS, 5
0x0277	0x0092      	MOVWF      PR2
0x0278	0x2102      	CALL       _PWM2_Init
;robot_distancia.mbas,213 :: 		PWM1_Start()
0x0279	0x2091      	CALL       _PWM1_Start
;robot_distancia.mbas,214 :: 		PWM2_Start()
0x027A	0x2089      	CALL       _PWM2_Start
;robot_distancia.mbas,216 :: 		PWM1_Set_Duty(0XFF)
0x027B	0x30FF      	MOVLW      255
0x027C	0x00B9      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x027D	0x204D      	CALL       _PWM1_Set_Duty
;robot_distancia.mbas,217 :: 		PWM2_Set_Duty(0XFF)
0x027E	0x30FF      	MOVLW      255
0x027F	0x00B9      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x0280	0x2099      	CALL       _PWM2_Set_Duty
;robot_distancia.mbas,220 :: 		ClearBit(PORTB,1) ' adelante
0x0281	0x1086      	BCF        PORTB, 1
;robot_distancia.mbas,222 :: 		ClearBit(PORTB,2) ' adelante
0x0282	0x1106      	BCF        PORTB, 2
;robot_distancia.mbas,224 :: 		led()
0x0283	0x2115      	CALL       robot_distancia_led
;robot_distancia.mbas,225 :: 		Index = 0x0014
0x0284	0x3014      	MOVLW      20
0x0285	0x00A4      	MOVWF      _Index
0x0286	0x01A5      	CLRF       _Index+1
;robot_distancia.mbas,226 :: 		while true
L__main76:
;robot_distancia.mbas,228 :: 		srf05_pulso()
0x0287	0x20DB      	CALL       robot_distancia_srf05_pulso
;robot_distancia.mbas,229 :: 		delay_ms(50)
0x0288	0x3082      	MOVLW      130
0x0289	0x00FC      	MOVWF      R12
0x028A	0x30DD      	MOVLW      221
0x028B	0x00FD      	MOVWF      R13
L__main80:
0x028C	0x0BFD      	DECFSZ     R13, 1
0x028D	0x2A8C      	GOTO       L__main80
0x028E	0x0BFC      	DECFSZ     R12, 1
0x028F	0x2A8C      	GOTO       L__main80
0x0290	0x0000      	NOP
0x0291	0x0000      	NOP
;robot_distancia.mbas,230 :: 		PORTA = distancia
0x0292	0x0835      	MOVF       _distancia, 0
0x0293	0x0085      	MOVWF      PORTA
;robot_distancia.mbas,236 :: 		delay_ms(100)
0x0294	0x3002      	MOVLW      2
0x0295	0x00FB      	MOVWF      R11
0x0296	0x3004      	MOVLW      4
0x0297	0x00FC      	MOVWF      R12
0x0298	0x30BA      	MOVLW      186
0x0299	0x00FD      	MOVWF      R13
L__main81:
0x029A	0x0BFD      	DECFSZ     R13, 1
0x029B	0x2A9A      	GOTO       L__main81
0x029C	0x0BFC      	DECFSZ     R12, 1
0x029D	0x2A9A      	GOTO       L__main81
0x029E	0x0BFB      	DECFSZ     R11, 1
0x029F	0x2A9A      	GOTO       L__main81
0x02A0	0x0000      	NOP
0x02A1	0x2A87      	GOTO       L__main76
;robot_distancia.mbas,237 :: 		wend
0x02A2	0x2AA2      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0005      [43]    _Mul_16x16_U
0x0030      [29]    _Div_16x16_U
0x004D      [60]    _PWM1_Set_Duty
0x0089       [8]    _PWM2_Start
0x0091       [8]    _PWM1_Start
0x0099      [60]    _PWM2_Set_Duty
0x00D5       [6]    _PWM1_Init
0x00DB      [39]    robot_distancia_srf05_pulso
0x0102       [6]    _PWM2_Init
0x0108      [13]    _UART1_Read
0x0115      [66]    robot_distancia_led
0x0157      [16]    _UART1_Init
0x0167     [203]    robot_distancia_interrupt
0x0232     [113]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [0]    RP1_bit
0x0003       [0]    NOT_PD_bit
0x0003       [0]    RP0_bit
0x0003       [1]    STATUS
0x0003       [0]    NOT_TO_bit
0x0003       [0]    IRP_bit
0x0003       [0]    DC_bit
0x0003       [0]    C_bit
0x0003       [0]    Z_bit
0x0004       [1]    FSRPTR
0x0004       [1]    FSR
0x0005       [0]    RA4_bit
0x0005       [0]    RA6_bit
0x0005       [0]    RA3_bit
0x0005       [0]    RA2_bit
0x0005       [0]    RA7_bit
0x0005       [1]    PORTA
0x0005       [0]    RA1_bit
0x0005       [0]    RA5_bit
0x0005       [0]    RA0_bit
0x0006       [0]    RB4_bit
0x0006       [0]    RB2_bit
0x0006       [0]    RB5_bit
0x0006       [0]    RB0_bit
0x0006       [0]    RB7_bit
0x0006       [0]    RB6_bit
0x0006       [1]    PORTB
0x0006       [0]    RB3_bit
0x0006       [0]    RB1_bit
0x0007       [0]    RC3_bit
0x0007       [0]    RC7_bit
0x0007       [0]    RC0_bit
0x0007       [0]    RC6_bit
0x0007       [0]    RC2_bit
0x0007       [0]    RC4_bit
0x0007       [0]    RC5_bit
0x0007       [1]    PORTC
0x0007       [0]    RC1_bit
0x0009       [0]    RE3_bit
0x0009       [1]    PORTE
0x000A       [1]    PCLATH
0x000B       [0]    PEIE_bit
0x000B       [0]    INTE_bit
0x000B       [0]    RBIE_bit
0x000B       [0]    TMR0IF_bit
0x000B       [0]    TMR0IE_bit
0x000B       [0]    T0IE_bit
0x000B       [1]    INTCON
0x000B       [0]    INTF_bit
0x000B       [0]    T0IF_bit
0x000B       [0]    RBIF_bit
0x000B       [0]    GIE_bit
0x000C       [0]    SSPIF_bit
0x000C       [0]    ADIF_bit
0x000C       [0]    TMR2IF_bit
0x000C       [0]    TMR1IF_bit
0x000C       [0]    RCIF_bit
0x000C       [0]    TXIF_bit
0x000C       [1]    PIR1
0x000C       [0]    CCP1IF_bit
0x000D       [0]    OSFIF_bit
0x000D       [0]    BCLIF_bit
0x000D       [0]    C2IF_bit
0x000D       [0]    C1IF_bit
0x000D       [0]    EEIF_bit
0x000D       [0]    CCP2IF_bit
0x000D       [1]    PIR2
0x000D       [0]    ULPWUIF_bit
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [0]    T1GIV_bit
0x0010       [0]    TMR1GE_bit
0x0010       [0]    T1CKPS1_bit
0x0010       [0]    TMR1ON_bit
0x0010       [1]    T1CON
0x0010       [0]    TMR1CS_bit
0x0010       [0]    T1SYNC_bit
0x0010       [0]    T1CKPS0_bit
0x0010       [0]    T1INSYNC_bit
0x0010       [0]    T1OSCEN_bit
0x0010       [0]    NOT_T1SYNC_bit
0x0011       [1]    TMR2
0x0012       [0]    TOUTPS3_bit
0x0012       [0]    TMR2ON_bit
0x0012       [0]    TOUTPS1_bit
0x0012       [0]    T2CKPS1_bit
0x0012       [0]    TOUTPS0_bit
0x0012       [1]    T2CON
0x0012       [0]    TOUTPS2_bit
0x0012       [0]    T2CKPS0_bit
0x0013       [1]    SSPBUF
0x0014       [1]    SSPCON
0x0014       [0]    SSPM0_bit
0x0014       [0]    WCOL_bit
0x0014       [0]    SSPM1_bit
0x0014       [0]    SSPM2_bit
0x0014       [0]    SSPOV_bit
0x0014       [0]    SSPM3_bit
0x0014       [0]    CKP_bit
0x0014       [0]    SSPEN_bit
0x0015       [1]    CCPR1L
0x0016       [1]    CCPR1H
0x0017       [0]    P1M1_bit
0x0017       [0]    DC1B0_bit
0x0017       [0]    DC1B1_bit
0x0017       [0]    CCP1X_bit
0x0017       [0]    P1M0_bit
0x0017       [0]    CCP1Y_bit
0x0017       [0]    CCP1M2_bit
0x0017       [1]    CCP1CON
0x0017       [0]    CCP1M3_bit
0x0017       [0]    CCP1M0_bit
0x0017       [0]    CCP1M1_bit
0x0018       [0]    ADDEN_bit
0x0018       [0]    FERR_bit
0x0018       [0]    RCD8_bit
0x0018       [0]    RX9D_bit
0x0018       [0]    OERR_bit
0x0018       [0]    RC9_bit
0x0018       [0]    NOT_RC8_bit
0x0018       [0]    SPEN_bit
0x0018       [0]    RX9_bit
0x0018       [0]    CREN_bit
0x0018       [1]    RCSTA
0x0018       [0]    RC8_9_bit
0x0018       [0]    SREN_bit
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x001B       [1]    CCPR2L
0x001C       [1]    CCPR2H
0x001D       [0]    CCP2M2_bit
0x001D       [0]    CCP2M3_bit
0x001D       [1]    CCP2CON
0x001D       [0]    CCP2M0_bit
0x001D       [0]    CCP2M1_bit
0x001D       [0]    CCP2Y_bit
0x001D       [0]    CCP2X_bit
0x001D       [0]    DC2B1_bit
0x001D       [0]    DC2B0_bit
0x001E       [1]    ADRESH
0x001F       [0]    GO_DONE_bit
0x001F       [0]    CHS2_bit
0x001F       [0]    ADCS0_bit
0x001F       [0]    CHS3_bit
0x001F       [0]    GO_bit
0x001F       [0]    NOT_DONE_bit
0x001F       [0]    CHS1_bit
0x001F       [0]    ADON_bit
0x001F       [0]    CHS0_bit
0x001F       [1]    ADCON0
0x001F       [0]    ADCS1_bit
0x0023       [1]    _flanco
0x0024       [2]    _Index
0x0026       [1]    ___saveSTATUS
0x0027       [1]    _Servo
0x0028       [2]    _Salidas
0x002A       [2]    _n_servo
0x002C       [1]    ___savePCLATH
0x002D       [1]    _termino
0x002E       [1]    _index_usart
0x002F       [1]    _pos_usart
0x0030       [2]    _MaskPort
0x0032       [1]    _received_byte
0x0033       [1]    _viajero_usart
0x0034       [1]    _Paso
0x0035       [2]    _distancia
0x0037       [2]    _Tiempo
0x0039       [4]    FARG_PWM2_Init_PWM_Freq
0x0039       [4]    FARG_PWM1_Init_PWM_Freq
0x0039       [1]    FARG_PWM2_Set_Duty_new_duty
0x0039       [1]    FARG_PWM1_Set_Duty_new_duty
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [0]    PSA_bit
0x0081       [0]    T0SE_bit
0x0081       [1]    OPTION_REG
0x0081       [0]    T0CS_bit
0x0081       [0]    PS0_bit
0x0081       [0]    NOT_RBPU_bit
0x0081       [0]    INTEDG_bit
0x0081       [0]    PS2_bit
0x0081       [0]    PS1_bit
0x0085       [0]    TRISA3_bit
0x0085       [0]    TRISA2_bit
0x0085       [0]    TRISA5_bit
0x0085       [0]    TRISA4_bit
0x0085       [0]    TRISA6_bit
0x0085       [0]    TRISA7_bit
0x0085       [1]    TRISA
0x0085       [0]    TRISA1_bit
0x0085       [0]    TRISA0_bit
0x0086       [0]    TRISB6_bit
0x0086       [0]    TRISB0_bit
0x0086       [1]    TRISB
0x0086       [0]    TRISB7_bit
0x0086       [0]    TRISB1_bit
0x0086       [0]    TRISB4_bit
0x0086       [0]    TRISB5_bit
0x0086       [0]    TRISB2_bit
0x0086       [0]    TRISB3_bit
0x0087       [0]    TRISC5_bit
0x0087       [0]    TRISC1_bit
0x0087       [0]    TRISC4_bit
0x0087       [0]    TRISC0_bit
0x0087       [0]    TRISC7_bit
0x0087       [0]    TRISC6_bit
0x0087       [1]    TRISC
0x0087       [0]    TRISC3_bit
0x0087       [0]    TRISC2_bit
0x0089       [0]    TRISE3_bit
0x0089       [1]    TRISE
0x008C       [0]    TMR1IE_bit
0x008C       [0]    TXIE_bit
0x008C       [0]    ADIE_bit
0x008C       [0]    RCIE_bit
0x008C       [1]    PIE1
0x008C       [0]    CCP1IE_bit
0x008C       [0]    SSPIE_bit
0x008C       [0]    TMR2IE_bit
0x008D       [1]    PIE2
0x008D       [0]    C1IE_bit
0x008D       [0]    C2IE_bit
0x008D       [0]    OSFIE_bit
0x008D       [0]    EEIE_bit
0x008D       [0]    CCP2IE_bit
0x008D       [0]    ULPWUIE_bit
0x008D       [0]    BCLIE_bit
0x008E       [0]    NOT_POR_bit
0x008E       [0]    NOT_BO_bit
0x008E       [0]    NOT_BOR_bit
0x008E       [0]    SBOREN_bit
0x008E       [1]    PCON
0x008E       [0]    ULPWUE_bit
0x008F       [0]    LTS_bit
0x008F       [0]    HTS_bit
0x008F       [1]    OSCCON
0x008F       [0]    SCS_bit
0x008F       [0]    OSTS_bit
0x008F       [0]    IRCF2_bit
