;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 02/02/2011 17:24:41
;----------------------------------------------

;Address Opcode 	ASM
;banda.mbas,190 :: 		analogico = Adc_Read(11)
0x01B3	0x300B      	MOVLW      11
0x01B4	0x00BC      	MOVWF      FARG_Adc_Read_channel
0x01B5	0x204D      	CALL       _Adc_Read
0x01B6	0x0870      	MOVF       R0, 0
0x01B7	0x00B6      	MOVWF      _analogico
;banda.mbas,191 :: 		temperatura=analogico '*100/230) ''
0x01B8	0x0870      	MOVF       R0, 0
0x01B9	0x00B7      	MOVWF      _temperatura
0x01BA	0x01B8      	CLRF       _temperatura+1
;banda.mbas,192 :: 		Delay_ms(2)
0x01BB	0x3006      	MOVLW      6
0x01BC	0x00FC      	MOVWF      R12
0x01BD	0x3030      	MOVLW      48
0x01BE	0x00FD      	MOVWF      R13
L__main51:
0x01BF	0x0BFD      	DECFSZ     R13, 1
0x01C0	0x29BF      	GOTO       L__main51
0x01C1	0x0BFC      	DECFSZ     R12, 1
0x01C2	0x29BF      	GOTO       L__main51
0x01C3	0x0000      	NOP
;banda.mbas,193 :: 		temp_ac= temp_ac + temperatura
0x01C4	0x0837      	MOVF       _temperatura, 0
0x01C5	0x07A5      	ADDWF      _temp_ac, 1
0x01C6	0x0838      	MOVF       _temperatura+1, 0
0x01C7	0x1803      	BTFSC      STATUS, 0
0x01C8	0x3E01      	ADDLW      1
0x01C9	0x07A6      	ADDWF      _temp_ac+1, 1
;banda.mbas,194 :: 		next muestras
0x01CA	0x082A      	MOVF       _muestras, 0
0x01CB	0x3A40      	XORLW      64
0x01CC	0x1903      	BTFSC      STATUS, 2
0x01CD	0x29D0      	GOTO       L__main50
0x01CE	0x0AAA      	INCF       _muestras, 1
0x01CF	0x29AF      	GOTO       L__main47
L__main50:
;banda.mbas,195 :: 		temp_prom = (temp_ac /64)
0x01D0	0x3006      	MOVLW      6
0x01D1	0x00F0      	MOVWF      R0
0x01D2	0x0825      	MOVF       _temp_ac, 0
0x01D3	0x00A7      	MOVWF      _temp_prom
0x01D4	0x0826      	MOVF       _temp_ac+1, 0
0x01D5	0x00A8      	MOVWF      _temp_prom+1
0x01D6	0x0870      	MOVF       R0, 0
L__main57:
0x01D7	0x1903      	BTFSC      STATUS, 2
0x01D8	0x29DE      	GOTO       L__main58
0x01D9	0x0CA8      	RRF        _temp_prom+1, 1
0x01DA	0x0CA7      	RRF        _temp_prom, 1
0x01DB	0x13A8      	BCF        _temp_prom+1, 7
0x01DC	0x3EFF      	ADDLW      255
0x01DD	0x29D7      	GOTO       L__main57
L__main58:
;banda.mbas,197 :: 		Uart1_Write(0xb7)
0x01DE	0x30B7      	MOVLW      183
0x01DF	0x00BC      	MOVWF      FARG_UART1_Write_data_
0x01E0	0x2078      	CALL       _UART1_Write
;banda.mbas,199 :: 		Uart1_Write(lo(temp_prom))
0x01E1	0x0827      	MOVF       _temp_prom, 0
0x01E2	0x00BC      	MOVWF      FARG_UART1_Write_data_
0x01E3	0x2078      	CALL       _UART1_Write
;banda.mbas,202 :: 		muestras=0
0x01E4	0x01AA      	CLRF       _muestras
;banda.mbas,203 :: 		temp_ac=0
0x01E5	0x01A5      	CLRF       _temp_ac
0x01E6	0x01A6      	CLRF       _temp_ac+1
;banda.mbas,204 :: 		temp_prom=0
0x01E7	0x01A7      	CLRF       _temp_prom
0x01E8	0x01A8      	CLRF       _temp_prom+1
;banda.mbas,205 :: 		Delay_ms(200)
0x01E9	0x3003      	MOVLW      3
0x01EA	0x00FB      	MOVWF      R11
0x01EB	0x3008      	MOVLW      8
0x01EC	0x00FC      	MOVWF      R12
0x01ED	0x3077      	MOVLW      119
0x01EE	0x00FD      	MOVWF      R13
L__main52:
0x01EF	0x0BFD      	DECFSZ     R13, 1
0x01F0	0x29EF      	GOTO       L__main52
0x01F1	0x0BFC      	DECFSZ     R12, 1
0x01F2	0x29EF      	GOTO       L__main52
0x01F3	0x0BFB      	DECFSZ     R11, 1
0x01F4	0x29EF      	GOTO       L__main52
0x01F5	0x29AD      	GOTO       L__main43
;banda.mbas,206 :: 		wend
0x01F6	0x29F6      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0005       [6]    _Delay_22us
0x000B      [66]    banda_led
0x004D      [43]    _Adc_Read
0x0078      [10]    _UART1_Write
0x0082      [16]    _UART1_Init
0x0092      [13]    _UART1_Read
0x009F     [207]    banda_interrupt
0x016E     [137]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [0]    RP1_bit
0x0003       [0]    RP0_bit
0x0003       [0]    Z_bit
0x0003       [0]    C_bit
0x0003       [0]    DC_bit
0x0003       [0]    NOT_PD_bit
0x0003       [0]    IRP_bit
0x0003       [1]    STATUS
0x0003       [0]    NOT_TO_bit
0x0004       [1]    FSRPTR
0x0004       [1]    FSR
0x0005       [0]    RA0_bit
0x0005       [0]    RA7_bit
0x0005       [1]    PORTA
0x0005       [0]    RA2_bit
0x0005       [0]    RA5_bit
0x0005       [0]    RA1_bit
0x0005       [0]    RA4_bit
0x0005       [0]    RA6_bit
0x0005       [0]    RA3_bit
0x0006       [0]    RB0_bit
0x0006       [0]    RB6_bit
0x0006       [0]    RB2_bit
0x0006       [0]    RB4_bit
0x0006       [0]    RB3_bit
0x0006       [1]    PORTB
0x0006       [0]    RB7_bit
0x0006       [0]    RB5_bit
0x0006       [0]    RB1_bit
0x0007       [0]    RC4_bit
0x0007       [0]    RC1_bit
0x0007       [0]    RC3_bit
0x0007       [0]    RC5_bit
0x0007       [0]    RC6_bit
0x0007       [0]    RC2_bit
0x0007       [1]    PORTC
0x0007       [0]    RC0_bit
0x0007       [0]    RC7_bit
0x0009       [1]    PORTE
0x0009       [0]    RE3_bit
0x000A       [1]    PCLATH
0x000B       [0]    T0IF_bit
0x000B       [0]    RBIE_bit
0x000B       [0]    INTE_bit
0x000B       [0]    TMR0IF_bit
0x000B       [0]    T0IE_bit
0x000B       [0]    GIE_bit
0x000B       [0]    PEIE_bit
0x000B       [0]    INTF_bit
0x000B       [0]    TMR0IE_bit
0x000B       [0]    RBIF_bit
0x000B       [1]    INTCON
0x000C       [1]    PIR1
0x000C       [0]    RCIF_bit
0x000C       [0]    TXIF_bit
0x000C       [0]    SSPIF_bit
0x000C       [0]    TMR1IF_bit
0x000C       [0]    ADIF_bit
0x000C       [0]    CCP1IF_bit
0x000C       [0]    TMR2IF_bit
0x000D       [0]    CCP2IF_bit
0x000D       [0]    C1IF_bit
0x000D       [0]    C2IF_bit
0x000D       [0]    OSFIF_bit
0x000D       [0]    EEIF_bit
0x000D       [0]    ULPWUIF_bit
0x000D       [1]    PIR2
0x000D       [0]    BCLIF_bit
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [0]    T1OSCEN_bit
0x0010       [0]    T1CKPS0_bit
0x0010       [0]    T1CKPS1_bit
0x0010       [1]    T1CON
0x0010       [0]    TMR1CS_bit
0x0010       [0]    TMR1ON_bit
0x0010       [0]    T1SYNC_bit
0x0010       [0]    NOT_T1SYNC_bit
0x0010       [0]    T1INSYNC_bit
0x0010       [0]    T1GIV_bit
0x0010       [0]    TMR1GE_bit
0x0011       [1]    TMR2
0x0012       [0]    TOUTPS1_bit
0x0012       [0]    TOUTPS2_bit
0x0012       [0]    TOUTPS3_bit
0x0012       [0]    T2CKPS0_bit
0x0012       [0]    T2CKPS1_bit
0x0012       [0]    TMR2ON_bit
0x0012       [1]    T2CON
0x0012       [0]    TOUTPS0_bit
0x0013       [1]    SSPBUF
0x0014       [0]    SSPOV_bit
0x0014       [1]    SSPCON
0x0014       [0]    WCOL_bit
0x0014       [0]    SSPM0_bit
0x0014       [0]    SSPM2_bit
0x0014       [0]    CKP_bit
0x0014       [0]    SSPM3_bit
0x0014       [0]    SSPEN_bit
0x0014       [0]    SSPM1_bit
0x0015       [1]    CCPR1L
0x0016       [1]    CCPR1H
0x0017       [0]    P1M1_bit
0x0017       [1]    CCP1CON
0x0017       [0]    P1M0_bit
0x0017       [0]    CCP1Y_bit
0x0017       [0]    DC1B0_bit
0x0017       [0]    CCP1X_bit
0x0017       [0]    CCP1M3_bit
0x0017       [0]    CCP1M1_bit
0x0017       [0]    CCP1M2_bit
0x0017       [0]    CCP1M0_bit
0x0017       [0]    DC1B1_bit
0x0018       [0]    RX9D_bit
0x0018       [0]    RC8_9_bit
0x0018       [0]    CREN_bit
0x0018       [0]    RCD8_bit
0x0018       [0]    OERR_bit
0x0018       [0]    ADDEN_bit
0x0018       [1]    RCSTA
0x0018       [0]    RX9_bit
0x0018       [0]    FERR_bit
0x0018       [0]    SPEN_bit
0x0018       [0]    SREN_bit
0x0018       [0]    NOT_RC8_bit
0x0018       [0]    RC9_bit
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x001B       [1]    CCPR2L
0x001C       [1]    CCPR2H
0x001D       [0]    CCP2Y_bit
0x001D       [0]    CCP2M0_bit
0x001D       [1]    CCP2CON
0x001D       [0]    CCP2M2_bit
0x001D       [0]    DC2B0_bit
0x001D       [0]    CCP2M1_bit
0x001D       [0]    CCP2M3_bit
0x001D       [0]    CCP2X_bit
0x001D       [0]    DC2B1_bit
0x001E       [1]    ADRESH
0x001F       [0]    CHS2_bit
0x001F       [0]    CHS1_bit
0x001F       [0]    CHS3_bit
0x001F       [0]    ADCS1_bit
0x001F       [0]    ADCS0_bit
0x001F       [0]    GO_DONE_bit
0x001F       [0]    ADON_bit
0x001F       [0]    NOT_DONE_bit
0x001F       [0]    CHS0_bit
0x001F       [0]    GO_bit
0x001F       [1]    ADCON0
0x0025       [2]    _temp_ac
0x0027       [2]    _temp_prom
0x0029       [1]    _viajero_uart
0x002A       [1]    _muestras
0x002B       [2]    _Salidas
0x002D       [2]    _n_servo
0x002F       [1]    _intensidad
0x0030       [2]    _MaskPort
0x0032       [2]    _temp_var
0x0034       [1]    _usart_receive
0x0035       [1]    ___savePCLATH
0x0036       [1]    _analogico
0x0037       [2]    _temperatura
0x0039       [1]    ___saveSTATUS
0x003A       [1]    _Paso
0x003B       [1]    _Servo
0x003C       [1]    FARG_UART1_Write_data_
0x003C       [1]    FARG_Adc_Read_channel
0x003D       [2]    Adc_Read_local_result
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [0]    PS2_bit
0x0081       [0]    T0CS_bit
0x0081       [0]    T0SE_bit
0x0081       [0]    PS1_bit
0x0081       [0]    PSA_bit
0x0081       [0]    PS0_bit
0x0081       [0]    NOT_RBPU_bit
0x0081       [1]    OPTION_REG
0x0081       [0]    INTEDG_bit
0x0085       [0]    TRISA5_bit
0x0085       [0]    TRISA6_bit
0x0085       [1]    TRISA
0x0085       [0]    TRISA7_bit
0x0085       [0]    TRISA3_bit
0x0085       [0]    TRISA1_bit
0x0085       [0]    TRISA2_bit
0x0085       [0]    TRISA4_bit
0x0085       [0]    TRISA0_bit
0x0086       [0]    TRISB1_bit
0x0086       [0]    TRISB5_bit
0x0086       [0]    TRISB2_bit
0x0086       [1]    TRISB
0x0086       [0]    TRISB7_bit
0x0086       [0]    TRISB0_bit
0x0086       [0]    TRISB6_bit
0x0086       [0]    TRISB3_bit
0x0086       [0]    TRISB4_bit
0x0087       [1]    TRISC
0x0087       [0]    TRISC5_bit
0x0087       [0]    TRISC6_bit
0x0087       [0]    TRISC4_bit
0x0087       [0]    TRISC1_bit
0x0087       [0]    TRISC0_bit
0x0087       [0]    TRISC3_bit
0x0087       [0]    TRISC2_bit
0x0087       [0]    TRISC7_bit
0x0089       [1]    TRISE
0x0089       [0]    TRISE3_bit
0x008C       [0]    SSPIE_bit
0x008C       [0]    TXIE_bit
0x008C       [0]    CCP1IE_bit
0x008C       [0]    ADIE_bit
0x008C       [0]    TMR1IE_bit
0x008C       [0]    TMR2IE_bit
0x008C       [1]    PIE1
0x008C       [0]    RCIE_bit
0x008D       [0]    BCLIE_bit
0x008D       [0]    C1IE_bit
0x008D       [0]    CCP2IE_bit
0x008D       [0]    C2IE_bit
0x008D       [0]    ULPWUIE_bit
0x008D       [0]    EEIE_bit
0x008D       [0]    OSFIE_bit
0x008D       [1]    PIE2
0x008E       [1]    PCON
0x008E       [0]    ULPWUE_bit
0x008E       [0]    SBOREN_bit
0x008E       [0]    NOT_BO_bit
0x008E       [0]    NOT_POR_bit
0x008E       [0]    NOT_BOR_bit
0x008F       [0]    SCS_bit
0x008F       [0]    LTS_bit
0x008F       [0]    IRCF0_bit
0x008F       [0]    OSTS_bit
0x008F       [0]    IRCF1_bit
0x008F       [1]    OSCCON
0x008F       [0]    IRCF2_bit
0x008F       [0]    HTS_bit
0x0090       [0]    TUN2_bit
0x0090       [0]    TUN4_bit
0x0090       [0]    TUN3_bit
0x0090       [0]    TUN1_bit
0x0090       [1]    OSCTUNE
0x0090       [0]    TUN0_bit
0x0091       [0]    ACKDT_bit
0x0091       [0]    ACKEN_bit
0x0091       [0]    ACKSTAT_bit
0x0091       [1]    SSPCON2
0x0091       [0]    GCEN_bit
0x0091       [0]    RSEN_bit
0x0091       [0]    SEN_bit
0x0091       [0]    RCEN_bit
0x0091       [0]    PEN_bit
0x0092       [1]    PR2
0x0093       [1]    SSPADD
0x0093       [1]    MSK
0x0093       [1]    SSPMSK
0x0094       [0]    S_bit
0x0094       [0]    I2C_START__bit
0x0094       [0]    P_bit
0x0094       [0]    I2C_STOP__bit
0x0094       [0]    R_bit
0x0094       [0]    NOT_WRITE_bit
0x0094       [0]    R_W_bit
0x0094       [0]    I2C_READ_bit
0x0094       [0]    NOT_W_bit
0x0094       [0]    CKE_bit
0x0094       [0]    D_bit
0x0094       [1]    SSPSTAT
0x0094       [0]    SMP_bit
0x0094       [0]    I2C_DATA_bit
0x0094       [0]    D_A_bit
0x0094       [0]    DATA_ADDRESS_bit
0x0094       [0]    NOT_A_bit
0x0094       [0]    NOT_ADDRESS_bit
0x0094       [0]    READ_WRITE_bit
0x0094       [0]    BF_bit
0x0094       [0]    UA_bit
0x0095       [0]    WPUB1_bit
0x0095       [0]    WPUB2_bit
0x0095       [1]    WPUB
0x0095       [0]    WPUB0_bit
0x0095       [0]    WPUB3_bit
0x0095       [0]    WPUB6_bit
0x0095       [0]    WPUB7_bit
0x0095       [0]    WPUB4_bit
0x0095       [0]    WPUB5_bit
0x0096       [0]    IOCB1_bit
0x0096       [0]    IOCB2_bit
0x0096       [0]    IOCB0_bit
0x0096       [1]    IOCB
0x0096       [0]    IOCB5_bit
0x0096       [0]    IOCB6_bit
0x0096       [0]    IOCB7_bit
0x0096       [0]    IOCB3_bit
0x0096       [0]    IOCB4_bit
0x0097       [1]    VRCON
0x0097       [0]    VR2_bit
0x0097       [0]    VR3_bit
0x0097       [0]    VR0_bit
0x0097       [0]    VR1_bit
0x0097       [0]    VROE_bit
0x0097       [0]    VREN_bit
0x0097       [0]    VRSS_bit
0x0097       [0]    VRR_bit
0x0098       [0]    TRMT_bit
0x0098       [0]    BRGH_bit
0x0098       [0]    SENDB_bit
0x0098       [1]    TXSTA
0x0098       [0]    TXD8_bit
0x0098       [0]    TX9D_bit
0x0098       [0]    NOT_TX8_bit
0x0098       [0]    TX9_bit
0x0098       [0]    CSRC_bit
0x0098       [0]    SYNC_bit
0x0098       [0]    TXEN_bit
0x0098       [0]    TX8_9_bit
0x0099       [0]    BRG1_bit
0x0099       [0]    BRG2_bit
0x0099       [1]    SPBRG
0x0099       [0]    BRG0_bit
0x0099       [0]    BRG6_bit
0x0099       [0]    BRG7_bit
0x0099       [0]    BRG5_bit
0x0099       [0]    BRG3_bit
0x0099       [0]    BRG4_bit
0x009A       [0]    BRG9_bit
0x009A       [0]    BRG8_bit
0x009A       [1]    SPBRGH
0x009A       [0]    BRG10_bit
0x009A       [0]    BRG13_bit
0x009A       [0]    BRG14_bit
0x009A       [0]    BRG15_bit
0x009A       [0]    BRG11_bit
0x009A       [0]    BRG12_bit
0x009B       [0]    PDC1_bit
0x009B       [0]    PDC0_bit
0x009B       [1]    PWM1CON
0x009B       [0]    PDC6_bit
0x009B       [0]    PDC5_bit
0x009B       [0]    PDC4_bit
0x009B       [0]    PRSEN_bit
0x009B       [0]    PDC2_bit
0x009B       [0]    PDC3_bit
0x009C       [0]    PSSAC0_bit
0x009C       [0]    PSSBD1_bit
0x009C       [0]    PSSAC1_bit
0x009C       [1]    ECCPAS
0x009C       [0]    ECCPAS0_bit
0x009C       [0]    ECCPAS2_bit
0x009C       [0]    ECCPAS1_bit
0x009C       [0]    ECCPASE_bit
0x009C       [0]    PSSBD0_bit
0x009D       [1]    PSTRCON
0x009D       [0]    STRA_bit
0x009D       [0]    STRD_bit
0x009D       [0]    STRSYNC_bit
0x009D       [0]    STRB_bit
0x009D       [0]    STRC_bit
0x009E       [1]    ADRESL
0x009F       [0]    VCFG0_bit
0x009F       [0]    VCFG1_bit
0x009F       [1]    ADCON1
0x009F       [0]    ADFM_bit
0x0105       [0]    WDTPS2_bit
0x0105       [0]    WDTPS3_bit
0x0105       [0]    WDTPS1_bit
0x0105       [1]    WDTCON
0x0105       [0]    SWDTEN_bit
0x0105       [0]    WDTPS0_bit
0x0107       [0]    C1OE_bit
0x0107       [0]    C1ON_bit
0x0107       [0]    C1OUT_bit
0x0107       [0]    C1POL_bit
0x0107       [0]    C1CH0_bit
0x0107       [1]    CM1CON0
0x0107       [0]    C1R_bit
0x0107       [0]    C1CH1_bit
0x0108       [0]    C2R_bit
0x0108       [0]    C2CH1_bit
0x0108       [0]    C2CH0_bit
0x0108       [0]    C2OUT_bit
0x0108       [0]    C2ON_bit
0x0108       [0]    C2POL_bit
0x0108       [0]    C2OE_bit
0x0108       [1]    CM2CON0
0x0109       [0]    MC2OUT_bit
0x0109       [0]    MC1OUT_bit
0x0109       [1]    CM2CON1
0x0109       [0]    C1RSEL_bit
0x0109       [0]    C2SYNC_bit
0x0109       [0]    T1GSS_bit
0x0109       [0]    C2RSEL_bit
0x010C       [1]    EEDATA
0x010C       [1]    EEDAT
0x010D       [1]    EEADR
0x010E       [1]    EEDATH
0x010F       [1]    EEADRH
0x0185       [0]    FVREN_bit
0x0185       [0]    C1SEN_bit
0x0185       [0]    C2REN_bit
0x0185       [0]    PULSS_bit
0x0185       [0]    PULSR_bit
0x0185       [0]    SR0_bit
0x0185       [1]    SRCON
0x0185       [0]    SR1_bit
0x0187       [0]    BRG16_bit
0x0187       [0]    SCKP_bit
0x0187       [0]    ABDEN_bit
0x0187       [0]    WUE_bit
0x0187       [0]    RCIDL_bit
0x0187       [1]    BAUDCTL
0x0187       [0]    ABDOVF_bit
0x0188       [0]    ANS2_bit
0x0188       [0]    ANS1_bit
0x0188       [0]    ANS0_bit
0x0188       [0]    ANS3_bit
0x0188       [1]    ANSEL
0x0188       [0]    ANS4_bit
0x0189       [0]    ANS10_bit
0x0189       [0]    ANS9_bit
0x0189       [0]    ANS8_bit
0x0189       [0]    ANS11_bit
0x0189       [1]    ANSELH
0x0189       [0]    ANS13_bit
0x0189       [0]    ANS12_bit
0x018C       [0]    WR_bit
0x018C       [0]    RD_bit
0x018C       [1]    EECON1
0x018C       [0]    EEPGD_bit
0x018C       [0]    WRERR_bit
0x018C       [0]    WREN_bit
0x018D       [1]    EECON2
//** Label List: ** 
//----------------------------------------------
  L_end_banda_interrupt
  L_banda_interrupt1
  L_banda_interrupt2
  L_banda_interrupt3
  L_banda_interrupt4
  L_banda_interrupt5
  L_banda_interrupt6
  L_banda_interrupt7
  L_banda_interrupt8
  L_banda_interrupt9
  L_banda_interrupt10
  L_banda_interrupt11
  L_banda_interrupt12
  L_banda_interrupt13
  L_banda_interrupt14
  L_banda_interrupt15
  L_banda_interrupt16
  L_banda_interrupt17
  L_banda_interrupt18
  L_banda_interrupt19
  L_banda_interrupt20
  L_banda_interrupt21
  L_banda_interrupt22
  L_banda_interrupt23
  L_banda_interrupt24
  L_banda_interrupt25
  L_banda_interrupt26
  L_banda_interrupt27
  L_banda_interrupt28
  L_banda_interrupt29
  L_banda_interrupt30
  L_banda_interrupt31
  L_banda_interrupt32
  L_banda_interrupt33
  L_banda_interrupt34
  L_banda_interrupt35
  L_end_banda_led
  L_banda_led37
  L_banda_led38
  L_banda_led39
  L_banda_led40
  L_end__main
  L__main42
  L__main43
  L__main44
  L__main45
  L__main46
  L__main47
  L__main48
  L__main49
  L__main50
  L__main51
  L__main52
  banda_interrupt
  L_banda_interrupt53
  L_banda_interrupt54
  L_banda_interrupt55
  L_banda_interrupt56
  banda_led
  _main
  L__main57
  L__main58
  L_end__Adc_Read
  L__Adc_Read1
  L__Adc_Read2
  L__Adc_Read3
  L__Adc_Read4
  L__Adc_Read5
  _Adc_Read
  L_end__Get_Fosc_kHz
  L_end__Delay_1us
  L__Delay_1us2
  L_end__Delay_10us
  L__Delay_10us4
  L_end__Delay_22us
  L__Delay_22us6
  L_end__Delay_50us
  L__Delay_50us8
  L_end__Delay_80us
  L__Delay_80us10
  L_end__Delay_500us
  L__Delay_500us12
  L_end__Delay_5500us
  L__Delay_5500us14
  L_end__Delay_5ms
  L__Delay_5ms16
  L_end__Delay_8ms
  L__Delay_8ms18
  L_end__Delay_100ms
  L__Delay_100ms20
  L_end__Delay_1sec
  L__Delay_1sec22
  L_end__Delay_Cyc
  L__Delay_Cyc24
  L__Delay_Cyc25
  L__Delay_Cyc26
  L__Delay_Cyc27
  L__Delay_Cyc28
  L_end__VDelay_ms
  L__VDelay_ms30
  L__VDelay_ms31
  L__VDelay_ms32
  L__VDelay_ms33
  L__VDelay_ms34
  L__VDelay_ms35
  L__VDelay_ms36
  L__VDelay_ms37
  _Get_Fosc_kHz
  _Delay_1us
  _Delay_10us
  _Delay_22us
  _Delay_50us
  _Delay_80us
  _Delay_500us
  _Delay_5500us
  _Delay_5ms
  _Delay_8ms
  _Delay_100ms
  _Delay_1sec
  _Delay_Cyc
  _VDelay_ms
  L__VDelay_ms38
  L__VDelay_ms39
  L__VDelay_ms40
  L__VDelay_ms41
  L_end__UART1_Init
  L__UART1_Init1
  L__UART1_Init2
  L__UART1_Init3
  L__UART1_Init4
  L__UART1_Init5
  L_end__UART1_Data_Ready
  L_end__UART1_Read
  L__UART1_Read8
  L__UART1_Read9
  L__UART1_Read10
  L_end__UART1_TX_Idle
  L_end__UART1_Write
  L__UART1_Write13
  L__UART1_Write14
  L__UART1_Write15
  L__UART1_Write16
  L__UART1_Write17
  L_end__UART1_Write_Text
  L__UART1_Write_Text19
  L__UART1_Write_Text20
  L__UART1_Write_Text21
  L__UART1_Write_Text22
  L__UART1_Write_Text23
  L_end__UART1_Read_Text
  L__UART1_Read_Text25
  L__UART1_Read_Text26
  L__UART1_Read_Text27
  L__UART1_Read_Text28
  L__UART1_Read_Text29
  L__UART1_Read_Text30
  L__UART1_Read_Text31
  L__UART1_Read_Text32
  L__UART1_Read_Text33
  L__UART1_Read_Text34
  L__UART1_Read_Text35
  L__UART1_Read_Text36
  L__UART1_Read_Text37
  L__UART1_Read_Text38
  L__UART1_Read_Text39
  L__UART1_Read_Text40
  L__UART1_Read_Text41
  L__UART1_Read_Text42
  L__UART1_Read_Text43
  _UART1_Init
  _UART1_Data_Ready
  _UART1_Read
  _UART1_TX_Idle
  _UART1_Write
  _UART1_Write_Text
  _UART1_Read_Text
  L_end_banda_interrupt
  L_banda_interrupt1
  L_banda_interrupt2
  L_banda_interrupt3
  L_banda_interrupt4
  L_banda_interrupt5
  L_banda_interrupt6
  L_banda_interrupt7
  L_banda_interrupt8
  L_banda_interrupt9
  L_banda_interrupt10
  L_banda_interrupt11
  L_banda_interrupt12
  L_banda_interrupt13
  L_banda_interrupt14
  L_banda_interrupt15
  L_banda_interrupt16
  L_banda_interrupt17
  L_banda_interrupt18
  L_banda_interrupt19
  L_banda_interrupt20
  L_banda_interrupt21
  L_banda_interrupt22
  L_banda_interrupt23
  L_banda_interrupt24
  L_banda_interrupt25
  L_banda_interrupt26
  L_banda_interrupt27
  L_banda_interrupt28
  L_banda_interrupt29
  L_banda_interrupt30
  L_banda_interrupt31
  L_banda_interrupt32
  L_banda_interrupt33
  L_banda_interrupt34
  L_banda_interrupt35
  L_end_banda_led
  L_banda_led37
  L_banda_led38
  L_banda_led39
  L_banda_led40
  L_end__main
  L__main42
  L__main43
  L__main44
  L__main45
  L__main46
  L__main47
  L__main48
  L__main49
  L__main50
  L__main51
  L__main52
  banda_interrupt
  L_banda_interrupt53
  L_banda_interrupt54
  L_banda_interrupt55
  L_banda_interrupt56
  banda_led
  _main
  L__main57
  L__main58
  L_end__UART1_Init
  L__UART1_Init1
  L__UART1_Init2
  L__UART1_Init3
  L__UART1_Init4
  L__UART1_Init5
  L_end__UART1_Data_Ready
  L_end__UART1_Read
  L__UART1_Read8
  L__UART1_Read9
  L__UART1_Read10
  L_end__UART1_TX_Idle
  L_end__UART1_Write
  L__UART1_Write13
  L__UART1_Write14
  L__UART1_Write15
  L__UART1_Write16
  L__UART1_Write17
  L_end__UART1_Write_Text
  L__UART1_Write_Text19
  L__UART1_Write_Text20
  L__UART1_Write_Text21
  L__UART1_Write_Text22
  L__UART1_Write_Text23
  L_end__UART1_Read_Text
  L__UART1_Read_Text25
  L__UART1_Read_Text26
  L__UART1_Read_Text27
  L__UART1_Read_Text28
  L__UART1_Read_Text29
  L__UART1_Read_Text30
  L__UART1_Read_Text31
  L__UART1_Read_Text32
  L__UART1_Read_Text33
  L__UART1_Read_Text34
  L__UART1_Read_Text35
  L__UART1_Read_Text36
  L__UART1_Read_Text37
  L__UART1_Read_Text38
  L__UART1_Read_Text39
  L__UART1_Read_Text40
  L__UART1_Read_Text41
  L__UART1_Read_Text42
  L__UART1_Read_Text43
  _UART1_Init
  _UART1_Data_Ready
  _UART1_Read
  _UART1_TX_Idle
  _UART1_Write
  _UART1_Write_Text
  _UART1_Read_Text
