;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 27/01/2011 2:26:44
;----------------------------------------------

;Address Opcode 	ASM
0x019E	0x01B5      	CLRF       UART1_Write_Text_counter
;__Lib_UART_c67.mpas,82 :: 		
0x019F	0x0834      	MOVF       FARG_UART1_Write_Text_uart_text, 0
0x01A0	0x0084      	MOVWF      FSR
0x01A1	0x0800      	MOVF       INDF, 0
0x01A2	0x00B6      	MOVWF      UART1_Write_Text_data_
;__Lib_UART_c67.mpas,83 :: 		
L__UART1_Write_Text20:
0x01A3	0x0836      	MOVF       UART1_Write_Text_data_, 0
0x01A4	0x3A00      	XORLW      0
0x01A5	0x1903      	BTFSC      STATUS, 2
0x01A6	0x29B1      	GOTO       L__UART1_Write_Text21
;__Lib_UART_c67.mpas,85 :: 		
0x01A7	0x0836      	MOVF       UART1_Write_Text_data_, 0
0x01A8	0x00BA      	MOVWF      FARG_UART1_Write_data_
0x01A9	0x2052      	CALL       _UART1_Write
;__Lib_UART_c67.mpas,86 :: 		
0x01AA	0x0AB5      	INCF       UART1_Write_Text_counter, 1
;__Lib_UART_c67.mpas,87 :: 		
0x01AB	0x0835      	MOVF       UART1_Write_Text_counter, 0
0x01AC	0x0734      	ADDWF      FARG_UART1_Write_Text_uart_text, 0
0x01AD	0x0084      	MOVWF      FSR
0x01AE	0x0800      	MOVF       INDF, 0
0x01AF	0x00B6      	MOVWF      UART1_Write_Text_data_
;__Lib_UART_c67.mpas,88 :: 		
0x01B0	0x29A3      	GOTO       L__UART1_Write_Text20
L__UART1_Write_Text21:
;__Lib_UART_c67.mpas,89 :: 		
0x01B1	0x0008      	RETURN
; end of _UART1_Write_Text
_UART1_Read:
;__Lib_UART_c67.mpas,54 :: 		
;__Lib_UART_c67.mpas,55 :: 		
0x01B2	0x1283      	BCF        STATUS, 5
0x01B3	0x1303      	BCF        STATUS, 6
0x01B4	0x081A      	MOVF       RCREG, 0
0x01B5	0x00F2      	MOVWF      R2
;__Lib_UART_c67.mpas,56 :: 		
0x01B6	0x1C98      	BTFSS      RCSTA, 1
0x01B7	0x29BA      	GOTO       L__UART1_Read9
;__Lib_UART_c67.mpas,58 :: 		
0x01B8	0x1218      	BCF        RCSTA, 4
;__Lib_UART_c67.mpas,59 :: 		
0x01B9	0x1618      	BSF        RCSTA, 4
;__Lib_UART_c67.mpas,60 :: 		
L__UART1_Read9:
;__Lib_UART_c67.mpas,61 :: 		
0x01BA	0x0872      	MOVF       R2, 0
0x01BB	0x00F1      	MOVWF      R1
;__Lib_UART_c67.mpas,62 :: 		
0x01BC	0x0871      	MOVF       R1, 0
0x01BD	0x00F0      	MOVWF      R0
0x01BE	0x0008      	RETURN
; end of _UART1_Read
Adquisicion_interrupt:
0x01BF	0x00FF      	MOVWF      R15
0x01C0	0x0E03      	SWAPF      STATUS, 0
0x01C1	0x0183      	CLRF       STATUS
0x01C2	0x00AC      	MOVWF      ___saveSTATUS
0x01C3	0x080A      	MOVF       PCLATH, 0
0x01C4	0x00AB      	MOVWF      ___savePCLATH
0x01C5	0x018A      	CLRF       PCLATH
0x01C6	0x0870      	MOVF       R0, 0
0x01C7	0x00A5      	MOVWF      37
0x01C8	0x0871      	MOVF       R1, 0
0x01C9	0x00A4      	MOVWF      36
0x01CA	0x0872      	MOVF       R2, 0
0x01CB	0x00A3      	MOVWF      35
0x01CC	0x087B      	MOVF       R11, 0
0x01CD	0x00A2      	MOVWF      34
0x01CE	0x087C      	MOVF       R12, 0
0x01CF	0x00A1      	MOVWF      33
0x01D0	0x087D      	MOVF       R13, 0
0x01D1	0x00A0      	MOVWF      32
;Adquisicion.mbas,44 :: 		sub procedure interrupt                   ' Interrupt service routine
;Adquisicion.mbas,45 :: 		if (UART1_Data_Ready() = 1) then
0x01D2	0x20DF      	CALL       _UART1_Data_Ready
0x01D3	0x0870      	MOVF       R0, 0
0x01D4	0x3A01      	XORLW      1
0x01D5	0x1D03      	BTFSS      STATUS, 2
0x01D6	0x29F7      	GOTO       L_Adquisicion_interrupt2
;Adquisicion.mbas,46 :: 		porta.2=1
0x01D7	0x1505      	BSF        PORTA, 2
;Adquisicion.mbas,47 :: 		delay_ms(300)
0x01D8	0x3002      	MOVLW      2
0x01D9	0x00FB      	MOVWF      R11
0x01DA	0x3086      	MOVLW      134
0x01DB	0x00FC      	MOVWF      R12
0x01DC	0x3099      	MOVLW      153
0x01DD	0x00FD      	MOVWF      R13
L_Adquisicion_interrupt4:
0x01DE	0x0BFD      	DECFSZ     R13, 1
0x01DF	0x29DE      	GOTO       L_Adquisicion_interrupt4
0x01E0	0x0BFC      	DECFSZ     R12, 1
0x01E1	0x29DE      	GOTO       L_Adquisicion_interrupt4
0x01E2	0x0BFB      	DECFSZ     R11, 1
0x01E3	0x29DE      	GOTO       L_Adquisicion_interrupt4
;Adquisicion.mbas,48 :: 		porta.2=0
0x01E4	0x1105      	BCF        PORTA, 2
;Adquisicion.mbas,49 :: 		delay_ms(300)
0x01E5	0x3002      	MOVLW      2
0x01E6	0x00FB      	MOVWF      R11
0x01E7	0x3086      	MOVLW      134
0x01E8	0x00FC      	MOVWF      R12
0x01E9	0x3099      	MOVLW      153
0x01EA	0x00FD      	MOVWF      R13
L_Adquisicion_interrupt5:
0x01EB	0x0BFD      	DECFSZ     R13, 1
0x01EC	0x29EB      	GOTO       L_Adquisicion_interrupt5
0x01ED	0x0BFC      	DECFSZ     R12, 1
0x01EE	0x29EB      	GOTO       L_Adquisicion_interrupt5
0x01EF	0x0BFB      	DECFSZ     R11, 1
0x01F0	0x29EB      	GOTO       L_Adquisicion_interrupt5
;Adquisicion.mbas,50 :: 		receive = UART1_Read()
0x01F1	0x21B2      	CALL       _UART1_Read
0x01F2	0x0870      	MOVF       R0, 0
0x01F3	0x00A6      	MOVWF      _receive
;Adquisicion.mbas,51 :: 		velocidad=receive
0x01F4	0x0870      	MOVF       R0, 0
0x01F5	0x00A9      	MOVWF      _velocidad
0x01F6	0x01AA      	CLRF       _velocidad+1
L_Adquisicion_interrupt2:
;Adquisicion.mbas,69 :: 		end if
L_Adquisicion_interrupt22:
0x01F7	0x0825      	MOVF       37, 0
0x01F8	0x00F0      	MOVWF      R0
0x01F9	0x0824      	MOVF       36, 0
0x01FA	0x00F1      	MOVWF      R1
0x01FB	0x0823      	MOVF       35, 0
0x01FC	0x00F2      	MOVWF      R2
0x01FD	0x0822      	MOVF       34, 0
0x01FE	0x00FB      	MOVWF      R11
0x01FF	0x0821      	MOVF       33, 0
0x0200	0x00FC      	MOVWF      R12
0x0201	0x0820      	MOVF       32, 0
0x0202	0x00FD      	MOVWF      R13
0x0203	0x082B      	MOVF       ___savePCLATH, 0
0x0204	0x008A      	MOVWF      PCLATH
0x0205	0x0E2C      	SWAPF      ___saveSTATUS, 0
0x0206	0x0083      	MOVWF      STATUS
0x0207	0x0EFF      	SWAPF      R15, 1
0x0208	0x0E7F      	SWAPF      R15, 0
0x0209	0x0009      	RETFIE
; end of Adquisicion_interrupt
_main:
;Adquisicion.mbas,73 :: 		main:
;Adquisicion.mbas,74 :: 		OPTION_REG=%10000000
0x020A	0x3080      	MOVLW      128
0x020B	0x1683      	BSF        STATUS, 5
0x020C	0x1303      	BCF        STATUS, 6
0x020D	0x0081      	MOVWF      OPTION_REG
;Adquisicion.mbas,75 :: 		INTCON = %11000000       ' Enable external interrupts bit(7) and bit(6) de permiso q no se controlan con INTCON
0x020E	0x30C0      	MOVLW      192
0x020F	0x008B      	MOVWF      INTCON
;Adquisicion.mbas,80 :: 		PIE1 = %00100000         ' enable Timer1 interrupt
0x0210	0x3020      	MOVLW      32
0x0211	0x008C      	MOVWF      PIE1
;Adquisicion.mbas,83 :: 		ANSEL =  %00000111           'REGISTRO CONFIG. O DIGITAL, 1 ANALOGICO
0x0212	0x3007      	MOVLW      7
0x0213	0x1703      	BSF        STATUS, 6
0x0214	0x0088      	MOVWF      ANSEL
;Adquisicion.mbas,84 :: 		ANSELH = %00000000           'REGISTRO CONFIG. O DIGITAL, 1 ANALOGICO
0x0215	0x0189      	CLRF       ANSELH
;Adquisicion.mbas,87 :: 		trisa  = %00000111           ' Configuracion IN/OUT PORTA
0x0216	0x3007      	MOVLW      7
0x0217	0x1303      	BCF        STATUS, 6
0x0218	0x0085      	MOVWF      TRISA
;Adquisicion.mbas,88 :: 		trisb  = %00000000           ' Configuracion IN/OUT PORTB
0x0219	0x0186      	CLRF       TRISB
;Adquisicion.mbas,89 :: 		trisc  = %10000000           ' Configuracion IN/OUT PORTC
0x021A	0x3080      	MOVLW      128
0x021B	0x0087      	MOVWF      TRISC
;Adquisicion.mbas,92 :: 		PORTA  = %00000000           ' Inicializacion PORTA
0x021C	0x1283      	BCF        STATUS, 5
0x021D	0x0185      	CLRF       PORTA
;Adquisicion.mbas,93 :: 		PORTC  = %00000000           ' Inicializacion PORTC
0x021E	0x0187      	CLRF       PORTC
;Adquisicion.mbas,96 :: 		Uart1_Init(9600)                 ' Initialize USART module
0x021F	0x3019      	MOVLW      25
0x0220	0x1683      	BSF        STATUS, 5
0x0221	0x0099      	MOVWF      SPBRG
0x0222	0x1518      	BSF        TXSTA, 2
0x0223	0x20E8      	CALL       _UART1_Init
;Adquisicion.mbas,98 :: 		PWM1_Init(1000)                    ' Initialize PWM1 module at 5KHz
0x0224	0x1012      	BCF        T2CON, 0
0x0225	0x1092      	BCF        T2CON, 1
0x0226	0x1412      	BSF        T2CON, 0
0x0227	0x1092      	BCF        T2CON, 1
0x0228	0x30F9      	MOVLW      249
0x0229	0x1683      	BSF        STATUS, 5
0x022A	0x0092      	MOVWF      PR2
0x022B	0x20D9      	CALL       _PWM1_Init
;Adquisicion.mbas,99 :: 		PWM2_Init(1000)                    ' Initialize PWM2 module at 5KHz
0x022C	0x1012      	BCF        T2CON, 0
0x022D	0x1092      	BCF        T2CON, 1
0x022E	0x1412      	BSF        T2CON, 0
0x022F	0x1092      	BCF        T2CON, 1
0x0230	0x30F9      	MOVLW      249
0x0231	0x1683      	BSF        STATUS, 5
0x0232	0x0092      	MOVWF      PR2
0x0233	0x205C      	CALL       _PWM2_Init
;Adquisicion.mbas,101 :: 		PWM1_Start()                       ' start PWM1
0x0234	0x2062      	CALL       _PWM1_Start
;Adquisicion.mbas,102 :: 		PWM2_Start()                       ' start PWM2
0x0235	0x206A      	CALL       _PWM2_Start
;Adquisicion.mbas,103 :: 		PWM1_Set_Duty(0)
0x0236	0x01B4      	CLRF       FARG_PWM1_Set_Duty_new_duty
0x0237	0x2160      	CALL       _PWM1_Set_Duty
;Adquisicion.mbas,104 :: 		PWM2_Set_Duty(0)
0x0238	0x01B4      	CLRF       FARG_PWM2_Set_Duty_new_duty
0x0239	0x2072      	CALL       _PWM2_Set_Duty
;Adquisicion.mbas,106 :: 		while true
L__main8:
;Adquisicion.mbas,107 :: 		velocidad=ADC_read(0)>>2
0x023A	0x01B4      	CLRF       FARG_Adc_Read_channel
0x023B	0x20AE      	CALL       _Adc_Read
0x023C	0x0870      	MOVF       R0, 0
0x023D	0x00A9      	MOVWF      _velocidad
0x023E	0x0871      	MOVF       R0+1, 0
0x023F	0x00AA      	MOVWF      _velocidad+1
0x0240	0x0CAA      	RRF        _velocidad+1, 1
0x0241	0x0CA9      	RRF        _velocidad, 1
0x0242	0x13AA      	BCF        _velocidad+1, 7
0x0243	0x0CAA      	RRF        _velocidad+1, 1
0x0244	0x0CA9      	RRF        _velocidad, 1
0x0245	0x13AA      	BCF        _velocidad+1, 7
;Adquisicion.mbas,111 :: 		PORTB.0 = 1'; ' DRIVEA = 1 (LEFT drive on, RIGHT drive on, TOP drive off )
0x0246	0x1406      	BSF        PORTB, 0
;Adquisicion.mbas,112 :: 		PORTB.1 = 0'; ' DRIVEB = 0 (BOTTOM drive off )
0x0247	0x1086      	BCF        PORTB, 1
;Adquisicion.mbas,113 :: 		Delay_ms(5)';
0x0248	0x3007      	MOVLW      7
0x0249	0x00FC      	MOVWF      R12
0x024A	0x307D      	MOVLW      125
0x024B	0x00FD      	MOVWF      R13
L__main12:
0x024C	0x0BFD      	DECFSZ     R13, 1
0x024D	0x2A4C      	GOTO       L__main12
0x024E	0x0BFC      	DECFSZ     R12, 1
0x024F	0x2A4C      	GOTO       L__main12
;Adquisicion.mbas,115 :: 		x_coord128 = ADC_read(1) / 10';
0x0250	0x3001      	MOVLW      1
0x0251	0x00B4      	MOVWF      FARG_Adc_Read_channel
0x0252	0x20AE      	CALL       _Adc_Read
0x0253	0x300A      	MOVLW      10
0x0254	0x00F4      	MOVWF      R4
0x0255	0x01F5      	CLRF       R4+1
0x0256	0x2035      	CALL       _Div_16x16_U
0x0257	0x0870      	MOVF       R0, 0
0x0258	0x00A7      	MOVWF      _x_coord128
0x0259	0x0871      	MOVF       R0+1, 0
0x025A	0x00A8      	MOVWF      _x_coord128+1
;Adquisicion.mbas,118 :: 		porta=velocidad
0x025B	0x0829      	MOVF       _velocidad, 0
0x025C	0x0085      	MOVWF      PORTA
;Adquisicion.mbas,120 :: 		if  x_coord128 > 5 then
0x025D	0x0871      	MOVF       R0+1, 0
0x025E	0x3C00      	SUBLW      0
0x025F	0x1D03      	BTFSS      STATUS, 2
0x0260	0x2A63      	GOTO       L__main23
0x0261	0x0870      	MOVF       R0, 0
0x0262	0x3C05      	SUBLW      5
L__main23:
0x0263	0x1803      	BTFSC      STATUS, 0
0x0264	0x2AAC      	GOTO       L__main14
;Adquisicion.mbas,121 :: 		if  x_coord128 > 40 then    '35 + 5
0x0265	0x0828      	MOVF       _x_coord128+1, 0
0x0266	0x3C00      	SUBLW      0
0x0267	0x1D03      	BTFSS      STATUS, 2
0x0268	0x2A6B      	GOTO       L__main24
0x0269	0x0827      	MOVF       _x_coord128, 0
0x026A	0x3C28      	SUBLW      40
L__main24:
0x026B	0x1803      	BTFSC      STATUS, 0
0x026C	0x2A86      	GOTO       L__main17
;Adquisicion.mbas,122 :: 		portb.1=1
0x026D	0x1486      	BSF        PORTB, 1
;Adquisicion.mbas,123 :: 		velocidad=(x_coord128-40)*3
0x026E	0x3028      	MOVLW      40
0x026F	0x0227      	SUBWF      _x_coord128, 0
0x0270	0x00F0      	MOVWF      R0
0x0271	0x3000      	MOVLW      0
0x0272	0x1C03      	BTFSS      STATUS, 0
0x0273	0x3E01      	ADDLW      1
0x0274	0x0228      	SUBWF      _x_coord128+1, 0
0x0275	0x00F1      	MOVWF      R0+1
0x0276	0x3003      	MOVLW      3
0x0277	0x00F4      	MOVWF      R4
0x0278	0x01F5      	CLRF       R4+1
0x0279	0x200A      	CALL       _Mul_16x16_U
0x027A	0x0870      	MOVF       R0, 0
0x027B	0x00A9      	MOVWF      _velocidad
0x027C	0x0871      	MOVF       R0+1, 0
0x027D	0x00AA      	MOVWF      _velocidad+1
;Adquisicion.mbas,124 :: 		PWM1_Set_Duty(velocidad)
0x027E	0x0870      	MOVF       R0, 0
0x027F	0x00B4      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x0280	0x2160      	CALL       _PWM1_Set_Duty
;Adquisicion.mbas,125 :: 		portb.2=1
0x0281	0x1506      	BSF        PORTB, 2
;Adquisicion.mbas,126 :: 		PWM2_Set_Duty(velocidad)
0x0282	0x0829      	MOVF       _velocidad, 0
0x0283	0x00B4      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x0284	0x2072      	CALL       _PWM2_Set_Duty
0x0285	0x2AAB      	GOTO       L__main18
;Adquisicion.mbas,127 :: 		else
L__main17:
;Adquisicion.mbas,128 :: 		if  x_coord128 < 36 then    '35-5
0x0286	0x3000      	MOVLW      0
0x0287	0x0228      	SUBWF      _x_coord128+1, 0
0x0288	0x1D03      	BTFSS      STATUS, 2
0x0289	0x2A8C      	GOTO       L__main25
0x028A	0x3024      	MOVLW      36
0x028B	0x0227      	SUBWF      _x_coord128, 0
L__main25:
0x028C	0x1803      	BTFSC      STATUS, 0
0x028D	0x2AA7      	GOTO       L__main20
;Adquisicion.mbas,129 :: 		portb.1=0
0x028E	0x1086      	BCF        PORTB, 1
;Adquisicion.mbas,130 :: 		velocidad=(36-x_coord128)*3
0x028F	0x0827      	MOVF       _x_coord128, 0
0x0290	0x3C24      	SUBLW      36
0x0291	0x00F0      	MOVWF      R0
0x0292	0x0828      	MOVF       _x_coord128+1, 0
0x0293	0x1C03      	BTFSS      STATUS, 0
0x0294	0x3E01      	ADDLW      1
0x0295	0x01F1      	CLRF       R0+1
0x0296	0x02F1      	SUBWF      R0+1, 1
0x0297	0x3003      	MOVLW      3
0x0298	0x00F4      	MOVWF      R4
0x0299	0x01F5      	CLRF       R4+1
0x029A	0x200A      	CALL       _Mul_16x16_U
0x029B	0x0870      	MOVF       R0, 0
0x029C	0x00A9      	MOVWF      _velocidad
0x029D	0x0871      	MOVF       R0+1, 0
0x029E	0x00AA      	MOVWF      _velocidad+1
;Adquisicion.mbas,131 :: 		PWM1_Set_Duty(velocidad)
0x029F	0x0870      	MOVF       R0, 0
0x02A0	0x00B4      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x02A1	0x2160      	CALL       _PWM1_Set_Duty
;Adquisicion.mbas,132 :: 		portb.2=0
0x02A2	0x1106      	BCF        PORTB, 2
;Adquisicion.mbas,133 :: 		PWM2_Set_Duty(velocidad)
0x02A3	0x0829      	MOVF       _velocidad, 0
0x02A4	0x00B4      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x02A5	0x2072      	CALL       _PWM2_Set_Duty
0x02A6	0x2AAB      	GOTO       L__main21
;Adquisicion.mbas,134 :: 		else
L__main20:
;Adquisicion.mbas,135 :: 		PWM1_Set_Duty(0)
0x02A7	0x01B4      	CLRF       FARG_PWM1_Set_Duty_new_duty
0x02A8	0x2160      	CALL       _PWM1_Set_Duty
;Adquisicion.mbas,136 :: 		PWM2_Set_Duty(0)
0x02A9	0x01B4      	CLRF       FARG_PWM2_Set_Duty_new_duty
0x02AA	0x2072      	CALL       _PWM2_Set_Duty
;Adquisicion.mbas,137 :: 		end if
L__main21:
;Adquisicion.mbas,138 :: 		end if
L__main18:
0x02AB	0x2AB0      	GOTO       L__main15
;Adquisicion.mbas,139 :: 		else
L__main14:
;Adquisicion.mbas,140 :: 		PWM1_Set_Duty(0)
0x02AC	0x01B4      	CLRF       FARG_PWM1_Set_Duty_new_duty
0x02AD	0x2160      	CALL       _PWM1_Set_Duty
;Adquisicion.mbas,141 :: 		PWM2_Set_Duty(0)
0x02AE	0x01B4      	CLRF       FARG_PWM2_Set_Duty_new_duty
0x02AF	0x2072      	CALL       _PWM2_Set_Duty
;Adquisicion.mbas,142 :: 		end if
L__main15:
;Adquisicion.mbas,144 :: 		UART1_Write_text("*")
0x02B0	0x302A      	MOVLW      42
0x02B1	0x00B2      	MOVWF      _main_Local_Text
0x02B2	0x01B3      	CLRF       _main_Local_Text+1
0x02B3	0x3032      	MOVLW      _main_Local_Text
0x02B4	0x00B4      	MOVWF      FARG_UART1_Write_Text_uart_text
0x02B5	0x219C      	CALL       _UART1_Write_Text
;Adquisicion.mbas,145 :: 		WordToStr(x_coord128, txt)
0x02B6	0x0827      	MOVF       _x_coord128, 0
0x02B7	0x00B4      	MOVWF      FARG_WordToStr_input
0x02B8	0x0828      	MOVF       _x_coord128+1, 0
0x02B9	0x00B5      	MOVWF      FARG_WordToStr_input+1
0x02BA	0x302D      	MOVLW      _txt
0x02BB	0x00B6      	MOVWF      FARG_WordToStr_output
0x02BC	0x20F8      	CALL       _WordToStr
;Adquisicion.mbas,146 :: 		UART1_Write_text(txt)
0x02BD	0x302D      	MOVLW      _txt
0x02BE	0x00B4      	MOVWF      FARG_UART1_Write_Text_uart_text
0x02BF	0x219C      	CALL       _UART1_Write_Text
0x02C0	0x2A3A      	GOTO       L__main8
;Adquisicion.mbas,147 :: 		wend
0x02C1	0x2AC1      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0005       [5]    _Delay_22us
0x000A      [43]    _Mul_16x16_U
0x0035      [29]    _Div_16x16_U
0x0052      [10]    _UART1_Write
0x005C       [6]    _PWM2_Init
0x0062       [8]    _PWM1_Start
0x006A       [8]    _PWM2_Start
0x0072      [60]    _PWM2_Set_Duty
0x00AE      [43]    _Adc_Read
0x00D9       [6]    _PWM1_Init
0x00DF       [9]    _UART1_Data_Ready
0x00E8      [16]    _UART1_Init
0x00F8     [104]    _WordToStr
0x0160      [60]    _PWM1_Set_Duty
0x019C      [22]    _UART1_Write_Text
0x01B2      [13]    _UART1_Read
0x01BF      [75]    Adquisicion_interrupt
0x020A     [184]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [0]    C_bit
0x0003       [0]    RP0_bit
0x0003       [0]    NOT_TO_bit
0x0003       [0]    NOT_PD_bit
0x0003       [0]    Z_bit
0x0003       [0]    RP1_bit
0x0003       [0]    IRP_bit
0x0003       [0]    DC_bit
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0004       [1]    FSRPTR
0x0005       [0]    RA4_bit
0x0005       [0]    RA6_bit
0x0005       [0]    RA5_bit
0x0005       [0]    RA2_bit
0x0005       [0]    RA7_bit
0x0005       [0]    RA3_bit
0x0005       [1]    PORTA
0x0005       [0]    RA0_bit
0x0005       [0]    RA1_bit
0x0006       [0]    RB0_bit
0x0006       [0]    RB2_bit
0x0006       [0]    RB1_bit
0x0006       [0]    RB7_bit
0x0006       [0]    RB4_bit
0x0006       [0]    RB5_bit
0x0006       [0]    RB3_bit
0x0006       [0]    RB6_bit
0x0006       [1]    PORTB
0x0007       [0]    RC6_bit
0x0007       [0]    RC4_bit
0x0007       [0]    RC3_bit
0x0007       [0]    RC5_bit
0x0007       [0]    RC1_bit
0x0007       [1]    PORTC
0x0007       [0]    RC0_bit
0x0007       [0]    RC2_bit
0x0007       [0]    RC7_bit
0x0009       [1]    PORTE
0x0009       [0]    RE3_bit
0x000A       [1]    PCLATH
0x000B       [0]    GIE_bit
0x000B       [0]    T0IE_bit
0x000B       [1]    INTCON
0x000B       [0]    PEIE_bit
0x000B       [0]    TMR0IE_bit
0x000B       [0]    INTE_bit
0x000B       [0]    RBIE_bit
0x000B       [0]    INTF_bit
0x000B       [0]    RBIF_bit
0x000B       [0]    T0IF_bit
0x000B       [0]    TMR0IF_bit
0x000C       [0]    TXIF_bit
0x000C       [0]    CCP1IF_bit
0x000C       [1]    PIR1
0x000C       [0]    SSPIF_bit
0x000C       [0]    ADIF_bit
0x000C       [0]    TMR1IF_bit
0x000C       [0]    RCIF_bit
0x000C       [0]    TMR2IF_bit
0x000D       [0]    ULPWUIF_bit
0x000D       [0]    BCLIF_bit
0x000D       [1]    PIR2
0x000D       [0]    CCP2IF_bit
0x000D       [0]    C2IF_bit
0x000D       [0]    OSFIF_bit
0x000D       [0]    EEIF_bit
0x000D       [0]    C1IF_bit
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [0]    TMR1CS_bit
0x0010       [0]    T1SYNC_bit
0x0010       [1]    T1CON
0x0010       [0]    TMR1ON_bit
0x0010       [0]    T1CKPS1_bit
0x0010       [0]    TMR1GE_bit
0x0010       [0]    T1GIV_bit
0x0010       [0]    T1CKPS0_bit
0x0010       [0]    T1INSYNC_bit
0x0010       [0]    NOT_T1SYNC_bit
0x0010       [0]    T1OSCEN_bit
0x0011       [1]    TMR2
0x0012       [1]    T2CON
0x0012       [0]    T2CKPS0_bit
0x0012       [0]    T2CKPS1_bit
0x0012       [0]    TOUTPS2_bit
0x0012       [0]    TOUTPS3_bit
0x0012       [0]    TOUTPS1_bit
0x0012       [0]    TOUTPS0_bit
0x0012       [0]    TMR2ON_bit
0x0013       [1]    SSPBUF
0x0014       [0]    CKP_bit
0x0014       [0]    SSPEN_bit
0x0014       [0]    WCOL_bit
0x0014       [0]    SSPOV_bit
0x0014       [1]    SSPCON
0x0014       [0]    SSPM0_bit
0x0014       [0]    SSPM1_bit
0x0014       [0]    SSPM2_bit
0x0014       [0]    SSPM3_bit
0x0015       [1]    CCPR1L
0x0016       [1]    CCPR1H
0x0017       [1]    CCP1CON
0x0017       [0]    CCP1X_bit
0x0017       [0]    DC1B0_bit
0x0017       [0]    P1M0_bit
0x0017       [0]    DC1B1_bit
0x0017       [0]    CCP1Y_bit
0x0017       [0]    CCP1M1_bit
0x0017       [0]    CCP1M0_bit
0x0017       [0]    CCP1M3_bit
0x0017       [0]    CCP1M2_bit
0x0017       [0]    P1M1_bit
0x0018       [0]    RC9_bit
0x0018       [0]    NOT_RC8_bit
0x0018       [0]    RCD8_bit
0x0018       [1]    RCSTA
0x0018       [0]    SPEN_bit
0x0018       [0]    RX9_bit
0x0018       [0]    RX9D_bit
0x0018       [0]    CREN_bit
0x0018       [0]    SREN_bit
0x0018       [0]    RC8_9_bit
0x0018       [0]    OERR_bit
0x0018       [0]    FERR_bit
0x0018       [0]    ADDEN_bit
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x001B       [1]    CCPR2L
0x001C       [1]    CCPR2H
0x001D       [0]    CCP2Y_bit
0x001D       [0]    DC2B0_bit
0x001D       [0]    DC2B1_bit
0x001D       [0]    CCP2X_bit
0x001D       [0]    CCP2M0_bit
0x001D       [0]    CCP2M3_bit
0x001D       [0]    CCP2M1_bit
0x001D       [1]    CCP2CON
0x001D       [0]    CCP2M2_bit
0x001E       [1]    ADRESH
0x001F       [0]    ADCS0_bit
0x001F       [0]    CHS3_bit
0x001F       [0]    CHS2_bit
0x001F       [0]    NOT_DONE_bit
0x001F       [0]    GO_DONE_bit
0x001F       [0]    CHS0_bit
0x001F       [0]    GO_bit
0x001F       [1]    ADCON0
0x001F       [0]    ADON_bit
0x001F       [0]    ADCS1_bit
0x001F       [0]    CHS1_bit
0x0026       [1]    _receive
0x0027       [2]    _x_coord128
0x0029       [2]    _velocidad
0x002B       [1]    ___savePCLATH
0x002C       [1]    ___saveSTATUS
0x002D       [5]    _txt
0x0032       [2]    _main_Local_Text
0x0034       [1]    FARG_PWM2_Set_Duty_new_duty
0x0034       [1]    FARG_UART1_Write_Text_uart_text
0x0034       [2]    FARG_WordToStr_input
0x0034       [1]    FARG_Adc_Read_channel
0x0034       [4]    FARG_PWM1_Init_PWM_Freq
0x0034       [1]    FARG_PWM1_Set_Duty_new_duty
0x0034       [4]    FARG_PWM2_Init_PWM_Freq
0x0035       [1]    UART1_Write_Text_counter
0x0035       [2]    Adc_Read_local_result
0x0036       [1]    FARG_WordToStr_output
0x0036       [1]    UART1_Write_Text_data_
0x0037       [1]    WordToStr_len
0x0038       [1]    WordToStr_tmp
0x0039       [1]    FLOC__WordToStr
0x003A       [1]    FARG_UART1_Write_data_
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [0]    PS0_bit
0x0081       [1]    OPTION_REG
0x0081       [0]    T0CS_bit
0x0081       [0]    INTEDG_bit
0x0081       [0]    NOT_RBPU_bit
0x0081       [0]    T0SE_bit
0x0081       [0]    PS1_bit
0x0081       [0]    PS2_bit
0x0081       [0]    PSA_bit
0x0085       [0]    TRISA5_bit
0x0085       [0]    TRISA4_bit
0x0085       [0]    TRISA6_bit
0x0085       [1]    TRISA
0x0085       [0]    TRISA7_bit
0x0085       [0]    TRISA3_bit
0x0085       [0]    TRISA0_bit
0x0085       [0]    TRISA1_bit
