;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 02/12/2010 3:53:18
;----------------------------------------------

;Address Opcode 	ASM
0x0141	0x2944      	GOTO       L__ByteToStr3
L__ByteToStr7:
;__Lib_Conversions.mpas,41 :: 		
0x0142	0x03BB      	DECF       ByteToStr_len, 1
;__Lib_Conversions.mpas,42 :: 		
0x0143	0x2924      	GOTO       L__ByteToStr2
L__ByteToStr3:
;__Lib_Conversions.mpas,43 :: 		
0x0144	0x0008      	RETURN
; end of _ByteToStr
_Byte2Double:
;__Lib_MathDouble.mpas,1734 :: 		
;__Lib_MathDouble.mpas,1741 :: 		
0x0145	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.mpas,1742 :: 		
0x0146	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.mpas,1744 :: 		
0x0147	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.mpas,1745 :: 		
0x0148	0x00F8      	MOVWF      R8
;__Lib_MathDouble.mpas,1747 :: 		
0x0149	0x01FB      	CLRF       R11
;__Lib_MathDouble.mpas,1748 :: 		
0x014A	0x01FC      	CLRF       R12
;__Lib_MathDouble.mpas,1750 :: 		
0x014B	0x309E      	MOVLW      158
;__Lib_MathDouble.mpas,1751 :: 		
0x014C	0x00F3      	MOVWF      R3
;__Lib_MathDouble.mpas,1752 :: 		
0x014D	0x01FA      	CLRF       R10
;__Lib_MathDouble.mpas,1753 :: 		
0x014E	0x01F2      	CLRF       R2
;__Lib_MathDouble.mpas,1754 :: 		
0x014F	0x01F1      	CLRF       R1
;__Lib_MathDouble.mpas,1755 :: 		
0x0150	0x01F0      	CLRF       R0
;__Lib_MathDouble.mpas,1756 :: 		
0x0151	0x3002      	MOVLW      2
;__Lib_MathDouble.mpas,1757 :: 		
0x0152	0x00FC      	MOVWF      R12
;__Lib_MathDouble.mpas,1759 :: 		
0x0153	0x2028      	CALL       _NRM4032
;__Lib_MathDouble.mpas,1760 :: 		
0x0154	0x0008      	RETURN
; end of _Byte2Double
_PWM2_Start:
;__Lib_PWM_c21.mpas,69 :: 		
;__Lib_PWM_c21.mpas,70 :: 		
0x0155	0x1683      	BSF        STATUS, 5
0x0156	0x1303      	BCF        STATUS, 6
0x0157	0x1087      	BCF        TRISC1_bit, 1
;__Lib_PWM_c21.mpas,71 :: 		
0x0158	0x1283      	BCF        STATUS, 5
0x0159	0x1512      	BSF        TMR2ON_bit, 2
;__Lib_PWM_c21.mpas,72 :: 		
0x015A	0x300C      	MOVLW      12
0x015B	0x049D      	IORWF      CCP2CON, 1
;__Lib_PWM_c21.mpas,73 :: 		
0x015C	0x0008      	RETURN
; end of _PWM2_Start
_Adc_Read:
;__Lib_ADC_88X.mpas,13 :: 		
;__Lib_ADC_88X.mpas,14 :: 		
0x015D	0x30C0      	MOVLW      192
0x015E	0x1283      	BCF        STATUS, 5
0x015F	0x1303      	BCF        STATUS, 6
0x0160	0x009F      	MOVWF      ADCON0
;__Lib_ADC_88X.mpas,15 :: 		
0x0161	0x0839      	MOVF       FARG_Adc_Read_channel, 0
0x0162	0x00F0      	MOVWF      R0
0x0163	0x0DF0      	RLF        R0, 1
0x0164	0x1070      	BCF        R0, 0
0x0165	0x0DF0      	RLF        R0, 1
0x0166	0x1070      	BCF        R0, 0
0x0167	0x0870      	MOVF       R0, 0
0x0168	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_88X.mpas,16 :: 		
0x0169	0x1683      	BSF        STATUS, 5
0x016A	0x179F      	BSF        ADCON1, 7
;__Lib_ADC_88X.mpas,19 :: 		
0x016B	0x1283      	BCF        STATUS, 5
0x016C	0x141F      	BSF        ADCON0, 0
;__Lib_ADC_88X.mpas,22 :: 		
0x016D	0x20D5      	CALL       _Delay_22us
;__Lib_ADC_88X.mpas,25 :: 		
0x016E	0x149F      	BSF        ADCON0, 1
;__Lib_ADC_88X.mpas,28 :: 		
L__Adc_Read2:
0x016F	0x1C9F      	BTFSS      ADCON0, 1
0x0170	0x2973      	GOTO       L__Adc_Read3
0x0171	0x0000      	NOP
0x0172	0x296F      	GOTO       L__Adc_Read2
L__Adc_Read3:
;__Lib_ADC_88X.mpas,31 :: 		
0x0173	0x101F      	BCF        ADCON0, 0
;__Lib_ADC_88X.mpas,34 :: 		
0x0174	0x081E      	MOVF       ADRESH, 0
0x0175	0x00F3      	MOVWF      R3
0x0176	0x01F4      	CLRF       R3+1
0x0177	0x0873      	MOVF       R3, 0
0x0178	0x00F1      	MOVWF      R0+1
0x0179	0x01F0      	CLRF       R0
0x017A	0x1683      	BSF        STATUS, 5
0x017B	0x081E      	MOVF       ADRESL, 0
0x017C	0x0470      	IORWF      R0, 0
0x017D	0x1283      	BCF        STATUS, 5
0x017E	0x00BA      	MOVWF      Adc_Read_local_result
0x017F	0x0871      	MOVF       R0+1, 0
0x0180	0x00BB      	MOVWF      Adc_Read_local_result+1
0x0181	0x3000      	MOVLW      0
0x0182	0x04BB      	IORWF      Adc_Read_local_result+1, 1
;__Lib_ADC_88X.mpas,36 :: 		
0x0183	0x083A      	MOVF       Adc_Read_local_result, 0
0x0184	0x00F0      	MOVWF      R0
0x0185	0x083B      	MOVF       Adc_Read_local_result+1, 0
0x0186	0x00F1      	MOVWF      R0+1
0x0187	0x0008      	RETURN
; end of _Adc_Read
_Mul_32x32_FP:
;__Lib_MathDouble.mpas,586 :: 		
;__Lib_MathDouble.mpas,600 :: 		
0x0188	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.mpas,601 :: 		
0x0189	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.mpas,603 :: 		
0x018A	0x01FB      	CLRF       R11
;__Lib_MathDouble.mpas,604 :: 		
0x018B	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.mpas,605 :: 		
0x018C	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.mpas,606 :: 		
0x018D	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.mpas,607 :: 		
0x018E	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.mpas,608 :: 		
0x018F	0x29DF      	GOTO       JPMRES032
;__Lib_MathDouble.mpas,610 :: 		
0x0190	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.mpas,611 :: 		
0x0191	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.mpas,612 :: 		
0x0192	0x00FA      	MOVWF      R10
;__Lib_MathDouble.mpas,613 :: 		
0x0193	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.mpas,614 :: 		
0x0194	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.mpas,615 :: 		
0x0195	0x307E      	MOVLW      126
;__Lib_MathDouble.mpas,616 :: 		
0x0196	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.mpas,617 :: 		
0x0197	0x299C      	GOTO       MTUN32
;__Lib_MathDouble.mpas,618 :: 		
0x0198	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.mpas,619 :: 		
0x0199	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.mpas,620 :: 		
0x019A	0x29E2      	GOTO       JPMSETFOV32
;__Lib_MathDouble.mpas,621 :: 		
0x019B	0x299F      	GOTO       MOK32
;__Lib_MathDouble.mpas,622 :: 		
MTUN32:
;__Lib_MathDouble.mpas,623 :: 		
0x019C	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.mpas,624 :: 		
0x019D	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.mpas,625 :: 		
0x019E	0x29E5      	GOTO       JPMSETFUN32
;__Lib_MathDouble.mpas,626 :: 		
MOK32:
;__Lib_MathDouble.mpas,627 :: 		
0x019F	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.mpas,628 :: 		
0x01A0	0x00F8      	MOVWF      R8
;__Lib_MathDouble.mpas,629 :: 		
0x01A1	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.mpas,630 :: 		
0x01A2	0x00FC      	MOVWF      R12
;__Lib_MathDouble.mpas,631 :: 		
0x01A3	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.mpas,632 :: 		
0x01A4	0x00FD      	MOVWF      R13
;__Lib_MathDouble.mpas,633 :: 		
0x01A5	0x17F8      	BSF        R8, 7
;__Lib_MathDouble.mpas,634 :: 		
0x01A6	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.mpas,635 :: 		
0x01A7	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.mpas,636 :: 		
0x01A8	0x01F2      	CLRF       R2
;__Lib_MathDouble.mpas,637 :: 		
0x01A9	0x01F1      	CLRF       R1
;__Lib_MathDouble.mpas,638 :: 		
0x01AA	0x01F0      	CLRF       R0
;__Lib_MathDouble.mpas,639 :: 		
0x01AB	0x3018      	MOVLW      24
;__Lib_MathDouble.mpas,640 :: 		
0x01AC	0x00A0      	MOVWF      __math_tempbD
;__Lib_MathDouble.mpas,641 :: 		
MLOOP32:
;__Lib_MathDouble.mpas,642 :: 		
0x01AD	0x1C7D      	BTFSS      R13, 0
;__Lib_MathDouble.mpas,643 :: 		
0x01AE	0x29B9      	GOTO       MNOADD32
;__Lib_MathDouble.mpas,645 :: 		
0x01AF	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.mpas,646 :: 		
0x01B0	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.mpas,647 :: 		
0x01B1	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.mpas,648 :: 		
0x01B2	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.mpas,649 :: 		
0x01B3	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.mpas,650 :: 		
0x01B4	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.mpas,651 :: 		
0x01B5	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.mpas,652 :: 		
0x01B6	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.mpas,653 :: 		
0x01B7	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.mpas,654 :: 		
0x01B8	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.mpas,655 :: 		
MNOADD32:
;__Lib_MathDouble.mpas,656 :: 		
0x01B9	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.mpas,657 :: 		
0x01BA	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.mpas,658 :: 		
0x01BB	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.mpas,659 :: 		
0x01BC	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.mpas,660 :: 		
0x01BD	0x0CFC      	RRF        R12, 1
;__Lib_MathDouble.mpas,661 :: 		
0x01BE	0x0CFD      	RRF        R13, 1
;__Lib_MathDouble.mpas,662 :: 		
0x01BF	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.mpas,663 :: 		
0x01C0	0x0BA0      	DECFSZ     __math_tempbD, 1
;__Lib_MathDouble.mpas,664 :: 		
0x01C1	0x29AD      	GOTO       MLOOP32
;__Lib_MathDouble.mpas,665 :: 		
0x01C2	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.mpas,666 :: 		
0x01C3	0x29C9      	GOTO       MROUND32
;__Lib_MathDouble.mpas,667 :: 		
0x01C4	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.mpas,668 :: 		
0x01C5	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.mpas,669 :: 		
0x01C6	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.mpas,670 :: 		
0x01C7	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.mpas,671 :: 		
0x01C8	0x03F3      	DECF       R3, 1
;__Lib_MathDouble.mpas,672 :: 		
MROUND32:
;__Lib_MathDouble.mpas,673 :: 		
0x01C9	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.mpas,674 :: 		
0x01CA	0x1C70      	BTFSS      R0, 0
;__Lib_MathDouble.mpas,675 :: 		
0x01CB	0x29DB      	GOTO       MUL32OK
;__Lib_MathDouble.mpas,676 :: 		
0x01CC	0x1FF8      	BTFSS      R8, 7
;__Lib_MathDouble.mpas,677 :: 		
0x01CD	0x29DB      	GOTO       MUL32OK
;__Lib_MathDouble.mpas,678 :: 		
0x01CE	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.mpas,679 :: 		
0x01CF	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.mpas,680 :: 		
0x01D0	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.mpas,681 :: 		
0x01D1	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.mpas,682 :: 		
0x01D2	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.mpas,683 :: 		
0x01D3	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.mpas,684 :: 		
0x01D4	0x29DB      	GOTO       MUL32OK
;__Lib_MathDouble.mpas,685 :: 		
0x01D5	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.mpas,686 :: 		
0x01D6	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.mpas,687 :: 		
0x01D7	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.mpas,688 :: 		
0x01D8	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.mpas,689 :: 		
0x01D9	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.mpas,690 :: 		
0x01DA	0x29E2      	GOTO       JPMSETFOV32
;__Lib_MathDouble.mpas,691 :: 		
MUL32OK:
;__Lib_MathDouble.mpas,692 :: 		
0x01DB	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.mpas,693 :: 		
0x01DC	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.mpas,694 :: 		
0x01DD	0x3000      	MOVLW      0
;__Lib_MathDouble.mpas,696 :: 		
0x01DE	0x29E7      	GOTO       MUL32EEE
;__Lib_MathDouble.mpas,697 :: 		
JPMRES032:
;__Lib_MathDouble.mpas,698 :: 		
0x01DF	0x3001      	MOVLW      1
;__Lib_MathDouble.mpas,701 :: 		
0x01E0	0x2005      	CALL       _RES032
;__Lib_MathDouble.mpas,703 :: 		
0x01E1	0x29E7      	GOTO       MUL32EEE
;__Lib_MathDouble.mpas,704 :: 		
JPMSETFOV32:
;__Lib_MathDouble.mpas,705 :: 		
0x01E2	0x3002      	MOVLW      2
;__Lib_MathDouble.mpas,708 :: 		
0x01E3	0x200C      	CALL       _SETFOV32
;__Lib_MathDouble.mpas,710 :: 		
0x01E4	0x29E7      	GOTO       MUL32EEE
;__Lib_MathDouble.mpas,711 :: 		
JPMSETFUN32:
;__Lib_MathDouble.mpas,712 :: 		
0x01E5	0x3004      	MOVLW      4
;__Lib_MathDouble.mpas,715 :: 		
0x01E6	0x201C      	CALL       _SETFUN32
;__Lib_MathDouble.mpas,717 :: 		
MUL32EEE:
;__Lib_MathDouble.mpas,718 :: 		
0x01E7	0x0000      	NOP
;__Lib_MathDouble.mpas,720 :: 		
0x01E8	0x0008      	RETURN
; end of _Mul_32x32_FP
_Double2Byte:
;__Lib_MathDouble.mpas,1626 :: 		
;__Lib_MathDouble.mpas,1633 :: 		
0x01E9	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.mpas,1634 :: 		
0x01EA	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.mpas,1636 :: 		
0x01EB	0x01FB      	CLRF       R11
;__Lib_MathDouble.mpas,1637 :: 		
0x01EC	0x01FC      	CLRF       R12
;__Lib_MathDouble.mpas,1638 :: 		
0x01ED	0x01FA      	CLRF       R10
;__Lib_MathDouble.mpas,1640 :: 		
0x01EE	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.mpas,1641 :: 		
0x01EF	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.mpas,1642 :: 		
0x01F0	0x2A16      	GOTO       IRES008
;__Lib_MathDouble.mpas,1644 :: 		
0x01F1	0x13FA      	BCF        R10, 7
;__Lib_MathDouble.mpas,1645 :: 		
0x01F2	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.mpas,1647 :: 		
0x01F3	0x3086      	MOVLW      134
;__Lib_MathDouble.mpas,1648 :: 		
0x01F4	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.mpas,1649 :: 		
0x01F5	0x1BF3      	BTFSC      R3, 7
;__Lib_MathDouble.mpas,1650 :: 		
0x01F6	0x29FA      	GOTO       SETEXP08
;__Lib_MathDouble.mpas,1651 :: 		
0x01F7	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.mpas,1652 :: 		
0x01F8	0x29FA      	GOTO       SETEXP08
;__Lib_MathDouble.mpas,1653 :: 		
0x01F9	0x2A18      	GOTO       SETIOV08
;__Lib_MathDouble.mpas,1654 :: 		
SETEXP08:
;__Lib_MathDouble.mpas,1655 :: 		
0x01FA	0x09F3      	COMF       R3, 1
;__Lib_MathDouble.mpas,1656 :: 		
0x01FB	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.mpas,1658 :: 		
0x01FC	0x3008      	MOVLW      8
;__Lib_MathDouble.mpas,1659 :: 		
0x01FD	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.mpas,1660 :: 		
0x01FE	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.mpas,1661 :: 		
0x01FF	0x2A07      	GOTO       TSHIFT3208
;__Lib_MathDouble.mpas,1662 :: 		
0x0200	0x00F3      	MOVWF      R3
;__Lib_MathDouble.mpas,1663 :: 		
0x0201	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.mpas,1664 :: 		
0x0202	0x01F2      	CLRF       R2
;__Lib_MathDouble.mpas,1666 :: 		
0x0203	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.mpas,1667 :: 		
0x0204	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.mpas,1668 :: 		
0x0205	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.mpas,1669 :: 		
0x0206	0x2A0E      	GOTO       SHIFT3208OK
;__Lib_MathDouble.mpas,1670 :: 		
TSHIFT3208:
;__Lib_MathDouble.mpas,1671 :: 		
0x0207	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.mpas,1672 :: 		
0x0208	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.mpas,1673 :: 		
0x0209	0x2A0E      	GOTO       SHIFT3208OK
;__Lib_MathDouble.mpas,1674 :: 		
SHIFT3208:
;__Lib_MathDouble.mpas,1675 :: 		
0x020A	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.mpas,1676 :: 		
0x020B	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.mpas,1677 :: 		
0x020C	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.mpas,1678 :: 		
0x020D	0x2A0A      	GOTO       SHIFT3208
;__Lib_MathDouble.mpas,1679 :: 		
SHIFT3208OK:
;__Lib_MathDouble.mpas,1680 :: 		
0x020E	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.mpas,1681 :: 		
0x020F	0x1C72      	BTFSS      R2, 0
;__Lib_MathDouble.mpas,1682 :: 		
0x0210	0x2A16      	GOTO       INT3208OK
;__Lib_MathDouble.mpas,1683 :: 		
0x0211	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.mpas,1684 :: 		
0x0212	0x2A16      	GOTO       INT3208OK
;__Lib_MathDouble.mpas,1685 :: 		
0x0213	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.mpas,1686 :: 		
0x0214	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.mpas,1687 :: 		
0x0215	0x2A1D      	GOTO       D2B_JPKSETIOV3224
;__Lib_MathDouble.mpas,1688 :: 		
INT3208OK:
;__Lib_MathDouble.mpas,1689 :: 		
IRES008:
;__Lib_MathDouble.mpas,1690 :: 		
0x0216	0x01F1      	CLRF       R1
;__Lib_MathDouble.mpas,1691 :: 		
0x0217	0x2A20      	GOTO       INT3208EOK
;__Lib_MathDouble.mpas,1692 :: 		
SETIOV08:
;__Lib_MathDouble.mpas,1693 :: 		
0x0218	0x147B      	BSF        R11, 0
;__Lib_MathDouble.mpas,1694 :: 		
0x0219	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.mpas,1695 :: 		
0x021A	0x2A23      	GOTO       INT3208EER
;__Lib_MathDouble.mpas,1697 :: 		
0x021B	0x01F1      	CLRF       R1
;__Lib_MathDouble.mpas,1698 :: 		
0x021C	0x2A23      	GOTO       INT3208EER
;__Lib_MathDouble.mpas,1699 :: 		
D2B_JPKSETIOV3224:
;__Lib_MathDouble.mpas,1700 :: 		
0x021D	0x3001      	MOVLW      1
;__Lib_MathDouble.mpas,1701 :: 		
0x021E	0x00FC      	MOVWF      R12
;__Lib_MathDouble.mpas,1702 :: 		
0x021F	0x2A25      	GOTO       INT3208EEE
;__Lib_MathDouble.mpas,1703 :: 		
INT3208EOK:
;__Lib_MathDouble.mpas,1704 :: 		
0x0220	0x3000      	MOVLW      0
;__Lib_MathDouble.mpas,1705 :: 		
0x0221	0x00FC      	MOVWF      R12
;__Lib_MathDouble.mpas,1706 :: 		
0x0222	0x2A25      	GOTO       INT3208EEE
;__Lib_MathDouble.mpas,1707 :: 		
INT3208EER:
;__Lib_MathDouble.mpas,1708 :: 		
0x0223	0x30FF      	MOVLW      255
;__Lib_MathDouble.mpas,1709 :: 		
0x0224	0x00FC      	MOVWF      R12
;__Lib_MathDouble.mpas,1710 :: 		
INT3208EEE:
;__Lib_MathDouble.mpas,1713 :: 		
0x0225	0x08FC      	MOVF       R12, 1
;__Lib_MathDouble.mpas,1715 :: 		
0x0226	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.mpas,1716 :: 		
0x0227	0x2A29      	GOTO       L_Double2Byte_0
;__Lib_MathDouble.mpas,1718 :: 		
0x0228	0x20AD      	CALL       _SETIOV3224
;__Lib_MathDouble.mpas,1720 :: 		
L_Double2Byte_0:
;__Lib_MathDouble.mpas,1721 :: 		
0x0229	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.mpas,1722 :: 		
0x022A	0x00F0      	MOVWF      R0
;__Lib_MathDouble.mpas,1725 :: 		
0x022B	0x0008      	RETURN
; end of _Double2Byte
_PWM2_Init:
;__Lib_PWM_c21.mpas,50 :: 		
;__Lib_PWM_c21.mpas,52 :: 		
0x022C	0x1283      	BCF        STATUS, 5
0x022D	0x1303      	BCF        STATUS, 6
0x022E	0x019B      	CLRF       CCPR2L
;__Lib_PWM_c21.mpas,53 :: 		
0x022F	0x121D      	BCF        CCP2Y_bit, 4
;__Lib_PWM_c21.mpas,54 :: 		
0x0230	0x129D      	BCF        CCP2X_bit, 5
;__Lib_PWM_c21.mpas,55 :: 		
0x0231	0x0008      	RETURN
; end of _PWM2_Init
_PWM1_Start:
;__Lib_PWM_c21.mpas,34 :: 		
;__Lib_PWM_c21.mpas,35 :: 		
0x0232	0x1683      	BSF        STATUS, 5
0x0233	0x1303      	BCF        STATUS, 6
0x0234	0x1107      	BCF        TRISC2_bit, 2
;__Lib_PWM_c21.mpas,36 :: 		
0x0235	0x1283      	BCF        STATUS, 5
0x0236	0x1512      	BSF        TMR2ON_bit, 2
;__Lib_PWM_c21.mpas,37 :: 		
0x0237	0x300C      	MOVLW      12
0x0238	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.mpas,38 :: 		
0x0239	0x0008      	RETURN
; end of _PWM1_Start
_UART1_Data_Ready:
;__Lib_UART_c67.mpas,46 :: 		
;__Lib_UART_c67.mpas,47 :: 		
0x023A	0x3000      	MOVLW      0
0x023B	0x1283      	BCF        STATUS, 5
0x023C	0x1303      	BCF        STATUS, 6
0x023D	0x1A8C      	BTFSC      PIR1, 5
0x023E	0x3001      	MOVLW      1
0x023F	0x00F1      	MOVWF      R1
;__Lib_UART_c67.mpas,48 :: 		
0x0240	0x0871      	MOVF       R1, 0
0x0241	0x00F0      	MOVWF      R0
0x0242	0x0008      	RETURN
; end of _UART1_Data_Ready
_PWM1_Stop:
;__Lib_PWM_c21.mpas,41 :: 		
;__Lib_PWM_c21.mpas,42 :: 		
0x0243	0x1683      	BSF        STATUS, 5
0x0244	0x1303      	BCF        STATUS, 6
0x0245	0x1507      	BSF        TRISC2_bit, 2
;__Lib_PWM_c21.mpas,43 :: 		
0x0246	0x1283      	BCF        STATUS, 5
0x0247	0x1112      	BCF        TMR2ON_bit, 2
;__Lib_PWM_c21.mpas,44 :: 		
0x0248	0x30F0      	MOVLW      240
0x0249	0x0597      	ANDWF      CCP1CON, 1
;__Lib_PWM_c21.mpas,45 :: 		
0x024A	0x0008      	RETURN
; end of _PWM1_Stop
_PWM1_Set_Duty:
;__Lib_PWM_c21.mpas,25 :: 		
;__Lib_PWM_c21.mpas,26 :: 		
0x024B	0x1683      	BSF        STATUS, 5
0x024C	0x1303      	BCF        STATUS, 6
0x024D	0x0812      	MOVF       PR2, 0
0x024E	0x00F0      	MOVWF      R0
0x024F	0x01F1      	CLRF       R0+1
0x0250	0x0AF0      	INCF       R0, 1
0x0251	0x1903      	BTFSC      STATUS, 2
0x0252	0x0AF1      	INCF       R0+1, 1
0x0253	0x1283      	BCF        STATUS, 5
0x0254	0x0839      	MOVF       FARG_PWM1_Set_Duty_new_duty, 0
0x0255	0x00F4      	MOVWF      R4
0x0256	0x01F5      	CLRF       R4+1
0x0257	0x2082      	CALL       _Mul_16x16_U
0x0258	0x3006      	MOVLW      6
0x0259	0x00F2      	MOVWF      R2
0x025A	0x0870      	MOVF       R0, 0
0x025B	0x00F4      	MOVWF      R4
0x025C	0x0871      	MOVF       R0+1, 0
0x025D	0x00F5      	MOVWF      R4+1
0x025E	0x0872      	MOVF       R2, 0
L__PWM1_Set_Duty8:
0x025F	0x1903      	BTFSC      STATUS, 2
0x0260	0x2A66      	GOTO       L__PWM1_Set_Duty9
0x0261	0x0CF5      	RRF        R4+1, 1
0x0262	0x0CF4      	RRF        R4, 1
0x0263	0x13F5      	BCF        R4+1, 7
0x0264	0x3EFF      	ADDLW      255
0x0265	0x2A5F      	GOTO       L__PWM1_Set_Duty8
L__PWM1_Set_Duty9:
;__Lib_PWM_c21.mpas,27 :: 		
0x0266	0x3004      	MOVLW      4
0x0267	0x00F1      	MOVWF      R1
0x0268	0x0874      	MOVF       R4, 0
0x0269	0x00F0      	MOVWF      R0
0x026A	0x0871      	MOVF       R1, 0
L__PWM1_Set_Duty10:
0x026B	0x1903      	BTFSC      STATUS, 2
0x026C	0x2A71      	GOTO       L__PWM1_Set_Duty11
0x026D	0x0DF0      	RLF        R0, 1
0x026E	0x1070      	BCF        R0, 0
0x026F	0x3EFF      	ADDLW      255
0x0270	0x2A6B      	GOTO       L__PWM1_Set_Duty10
L__PWM1_Set_Duty11:
0x0271	0x1283      	BCF        STATUS, 5
0x0272	0x1303      	BCF        STATUS, 6
0x0273	0x3030      	MOVLW      48
0x0274	0x0570      	ANDWF      R0, 0
0x0275	0x00F3      	MOVWF      R3
;__Lib_PWM_c21.mpas,28 :: 		
0x0276	0x0874      	MOVF       R4, 0
0x0277	0x00F0      	MOVWF      R0
0x0278	0x0875      	MOVF       R4+1, 0
0x0279	0x00F1      	MOVWF      R0+1
0x027A	0x0CF1      	RRF        R0+1, 1
0x027B	0x0CF0      	RRF        R0, 1
0x027C	0x13F1      	BCF        R0+1, 7
0x027D	0x0CF1      	RRF        R0+1, 1
0x027E	0x0CF0      	RRF        R0, 1
0x027F	0x13F1      	BCF        R0+1, 7
0x0280	0x0870      	MOVF       R0, 0
0x0281	0x0095      	MOVWF      CCPR1L
;__Lib_PWM_c21.mpas,29 :: 		
0x0282	0x300F      	MOVLW      15
0x0283	0x0597      	ANDWF      CCP1CON, 1
