;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 09/01/2011 15:29:20
;----------------------------------------------

;Address Opcode 	ASM
0x0143	0x0871      	MOVF       R1, 0
0x0144	0x00F0      	MOVWF      R0
0x0145	0x0008      	RETURN
; end of _UART1_Read
Adquisicion_interrupt:
0x0146	0x00FF      	MOVWF      R15
0x0147	0x0E03      	SWAPF      STATUS, 0
0x0148	0x0183      	CLRF       STATUS
0x0149	0x00B2      	MOVWF      ___saveSTATUS
0x014A	0x080A      	MOVF       PCLATH, 0
0x014B	0x00B3      	MOVWF      ___savePCLATH
0x014C	0x018A      	CLRF       PCLATH
0x014D	0x0870      	MOVF       R0, 0
0x014E	0x00A3      	MOVWF      35
0x014F	0x0871      	MOVF       R1, 0
0x0150	0x00A2      	MOVWF      34
0x0151	0x0872      	MOVF       R2, 0
0x0152	0x00A1      	MOVWF      33
;Adquisicion.mbas,37 :: 		sub procedure interrupt                   ' Interrupt service routine
;Adquisicion.mbas,38 :: 		if (UART1_Data_Ready() = 1) then
0x0153	0x2130      	CALL       _UART1_Data_Ready
0x0154	0x0870      	MOVF       R0, 0
0x0155	0x3A01      	XORLW      1
0x0156	0x1D03      	BTFSS      STATUS, 2
0x0157	0x295E      	GOTO       L_Adquisicion_interrupt2
;Adquisicion.mbas,39 :: 		receive = UART1_Read()
0x0158	0x2139      	CALL       _UART1_Read
0x0159	0x0870      	MOVF       R0, 0
0x015A	0x00B4      	MOVWF      _receive
;Adquisicion.mbas,40 :: 		velocidad=receive
0x015B	0x0870      	MOVF       R0, 0
0x015C	0x00B0      	MOVWF      _velocidad
0x015D	0x01B1      	CLRF       _velocidad+1
L_Adquisicion_interrupt2:
;Adquisicion.mbas,43 :: 		if INTCON.INTF = 1 then            ' External interupt (RB0 pin) ?
0x015E	0x1C8B      	BTFSS      INTCON, 1
0x015F	0x2963      	GOTO       L_Adquisicion_interrupt5
;Adquisicion.mbas,45 :: 		inc(vueltas)
0x0160	0x0AA8      	INCF       _vueltas, 1
;Adquisicion.mbas,56 :: 		Clearbit(INTCON,INTF)
0x0161	0x108B      	BCF        INTCON, 1
;Adquisicion.mbas,57 :: 		Setbit(INTCON,INTE)
0x0162	0x160B      	BSF        INTCON, 4
L_Adquisicion_interrupt5:
;Adquisicion.mbas,58 :: 		end if
L_Adquisicion_interrupt16:
0x0163	0x0823      	MOVF       35, 0
0x0164	0x00F0      	MOVWF      R0
0x0165	0x0822      	MOVF       34, 0
0x0166	0x00F1      	MOVWF      R1
0x0167	0x0821      	MOVF       33, 0
0x0168	0x00F2      	MOVWF      R2
0x0169	0x0833      	MOVF       ___savePCLATH, 0
0x016A	0x008A      	MOVWF      PCLATH
0x016B	0x0E32      	SWAPF      ___saveSTATUS, 0
0x016C	0x0083      	MOVWF      STATUS
0x016D	0x0EFF      	SWAPF      R15, 1
0x016E	0x0E7F      	SWAPF      R15, 0
0x016F	0x0009      	RETFIE
; end of Adquisicion_interrupt
_main:
;Adquisicion.mbas,69 :: 		main:
;Adquisicion.mbas,70 :: 		OSCCON = 0X75
0x0170	0x3075      	MOVLW      117
0x0171	0x1683      	BSF        STATUS, 5
0x0172	0x1303      	BCF        STATUS, 6
0x0173	0x008F      	MOVWF      OSCCON
;Adquisicion.mbas,71 :: 		OPTION_REG=%01000111
0x0174	0x3047      	MOVLW      71
0x0175	0x0081      	MOVWF      OPTION_REG
;Adquisicion.mbas,72 :: 		INTCON = %11000000       ' Enable external interrupts bit(7) and bit(6) de permiso q no se controlan con INTCON
0x0176	0x30C0      	MOVLW      192
0x0177	0x008B      	MOVWF      INTCON
;Adquisicion.mbas,73 :: 		PIE1 = %00100000
0x0178	0x3020      	MOVLW      32
0x0179	0x008C      	MOVWF      PIE1
;Adquisicion.mbas,76 :: 		ANSEL =  %00000001           'REGISTRO CONFIG. O DIGITAL, 1 ANALOGICO
0x017A	0x3001      	MOVLW      1
0x017B	0x1703      	BSF        STATUS, 6
0x017C	0x0088      	MOVWF      ANSEL
;Adquisicion.mbas,77 :: 		ANSELH = %00000000           'REGISTRO CONFIG. O DIGITAL, 1 ANALOGICO
0x017D	0x0189      	CLRF       ANSELH
;Adquisicion.mbas,80 :: 		trisa  = %00000001           ' Configuracion IN/OUT PORTA
0x017E	0x3001      	MOVLW      1
0x017F	0x1303      	BCF        STATUS, 6
0x0180	0x0085      	MOVWF      TRISA
;Adquisicion.mbas,81 :: 		trisb  = %00000001           ' Configuracion IN/OUT PORTB
0x0181	0x3001      	MOVLW      1
0x0182	0x0086      	MOVWF      TRISB
;Adquisicion.mbas,82 :: 		trisc  = %10000000           ' Configuracion IN/OUT PORTC
0x0183	0x3080      	MOVLW      128
0x0184	0x0087      	MOVWF      TRISC
;Adquisicion.mbas,85 :: 		PORTA  = %00000000           ' Inicializacion PORTA
0x0185	0x1283      	BCF        STATUS, 5
0x0186	0x0185      	CLRF       PORTA
;Adquisicion.mbas,86 :: 		PORTC  = %00000000           ' Inicializacion PORTC
0x0187	0x0187      	CLRF       PORTC
;Adquisicion.mbas,89 :: 		Uart1_Init(9600)                 ' Initialize USART module
0x0188	0x3033      	MOVLW      51
0x0189	0x1683      	BSF        STATUS, 5
0x018A	0x0099      	MOVWF      SPBRG
0x018B	0x1518      	BSF        TXSTA, 2
0x018C	0x209D      	CALL       _UART1_Init
;Adquisicion.mbas,91 :: 		n=0
0x018D	0x01BB      	CLRF       _n
0x018E	0x01BC      	CLRF       _n+1
;Adquisicion.mbas,92 :: 		automatico=0
0x018F	0x01BD      	CLRF       _automatico
;Adquisicion.mbas,93 :: 		salto = 1
0x0190	0x3001      	MOVLW      1
0x0191	0x00BA      	MOVWF      _salto
;Adquisicion.mbas,94 :: 		Frecuencia = 0
0x0192	0x01AB      	CLRF       _Frecuencia
0x0193	0x01AC      	CLRF       _Frecuencia+1
;Adquisicion.mbas,95 :: 		operacion =0
0x0194	0x01AD      	CLRF       _operacion
;Adquisicion.mbas,96 :: 		count = 0
0x0195	0x01AE      	CLRF       _count
0x0196	0x01AF      	CLRF       _count+1
;Adquisicion.mbas,97 :: 		tiempo = 0
0x0197	0x01F0      	CLRF       R0
0x0198	0x20AD      	CALL       _Byte2Double
0x0199	0x0870      	MOVF       R0, 0
0x019A	0x00A4      	MOVWF      _tiempo
0x019B	0x0871      	MOVF       R0+1, 0
0x019C	0x00A5      	MOVWF      _tiempo+1
0x019D	0x0872      	MOVF       R0+2, 0
0x019E	0x00A6      	MOVWF      _tiempo+2
0x019F	0x0873      	MOVF       R0+3, 0
0x01A0	0x00A7      	MOVWF      _tiempo+3
;Adquisicion.mbas,98 :: 		vueltas=0
0x01A1	0x01A8      	CLRF       _vueltas
;Adquisicion.mbas,100 :: 		while true
L__main9:
;Adquisicion.mbas,107 :: 		velocidadhz = velocidad * 113
0x01A2	0x0830      	MOVF       _velocidad, 0
0x01A3	0x00F0      	MOVWF      R0
0x01A4	0x0831      	MOVF       _velocidad+1, 0
0x01A5	0x00F1      	MOVWF      R0+1
0x01A6	0x3071      	MOVLW      113
0x01A7	0x00F4      	MOVWF      R4
0x01A8	0x01F5      	CLRF       R4+1
0x01A9	0x20BD      	CALL       _Mul_16x16_U
0x01AA	0x0870      	MOVF       R0, 0
0x01AB	0x00A9      	MOVWF      _velocidadhz
0x01AC	0x0871      	MOVF       R0+1, 0
0x01AD	0x00AA      	MOVWF      _velocidadhz+1
;Adquisicion.mbas,108 :: 		PORTA = lo(velocidadhz)
0x01AE	0x0829      	MOVF       _velocidadhz, 0
0x01AF	0x0085      	MOVWF      PORTA
;Adquisicion.mbas,109 :: 		alto_adc= hi(velocidadhz)
0x01B0	0x082A      	MOVF       _velocidadhz+1, 0
0x01B1	0x00B5      	MOVWF      _alto_adc
;Adquisicion.mbas,110 :: 		PORTB.5 = alto_adc.0
0x01B2	0x1835      	BTFSC      _alto_adc, 0
0x01B3	0x29B6      	GOTO       L__main17
0x01B4	0x1286      	BCF        PORTB, 5
0x01B5	0x29B7      	GOTO       L__main18
L__main17:
0x01B6	0x1686      	BSF        PORTB, 5
L__main18:
;Adquisicion.mbas,111 :: 		PORTB.4 = alto_adc.1
0x01B7	0x18B5      	BTFSC      _alto_adc, 1
0x01B8	0x29BB      	GOTO       L__main19
0x01B9	0x1206      	BCF        PORTB, 4
0x01BA	0x29BC      	GOTO       L__main20
L__main19:
0x01BB	0x1606      	BSF        PORTB, 4
L__main20:
;Adquisicion.mbas,113 :: 		vueltas = 0
0x01BC	0x01A8      	CLRF       _vueltas
;Adquisicion.mbas,115 :: 		INTCON.INTE=1
0x01BD	0x160B      	BSF        INTCON, 4
;Adquisicion.mbas,116 :: 		delay_ms(200)
0x01BE	0x3003      	MOVLW      3
0x01BF	0x00FB      	MOVWF      R11
0x01C0	0x3008      	MOVLW      8
0x01C1	0x00FC      	MOVWF      R12
0x01C2	0x3077      	MOVLW      119
0x01C3	0x00FD      	MOVWF      R13
L__main13:
0x01C4	0x0BFD      	DECFSZ     R13, 1
0x01C5	0x29C4      	GOTO       L__main13
0x01C6	0x0BFC      	DECFSZ     R12, 1
0x01C7	0x29C4      	GOTO       L__main13
0x01C8	0x0BFB      	DECFSZ     R11, 1
0x01C9	0x29C4      	GOTO       L__main13
;Adquisicion.mbas,117 :: 		delay_ms(200)
0x01CA	0x3003      	MOVLW      3
0x01CB	0x00FB      	MOVWF      R11
0x01CC	0x3008      	MOVLW      8
0x01CD	0x00FC      	MOVWF      R12
0x01CE	0x3077      	MOVLW      119
0x01CF	0x00FD      	MOVWF      R13
L__main14:
0x01D0	0x0BFD      	DECFSZ     R13, 1
0x01D1	0x29D0      	GOTO       L__main14
0x01D2	0x0BFC      	DECFSZ     R12, 1
0x01D3	0x29D0      	GOTO       L__main14
0x01D4	0x0BFB      	DECFSZ     R11, 1
0x01D5	0x29D0      	GOTO       L__main14
;Adquisicion.mbas,118 :: 		delay_ms(200)
0x01D6	0x3003      	MOVLW      3
0x01D7	0x00FB      	MOVWF      R11
0x01D8	0x3008      	MOVLW      8
0x01D9	0x00FC      	MOVWF      R12
0x01DA	0x3077      	MOVLW      119
0x01DB	0x00FD      	MOVWF      R13
L__main15:
0x01DC	0x0BFD      	DECFSZ     R13, 1
0x01DD	0x29DC      	GOTO       L__main15
0x01DE	0x0BFC      	DECFSZ     R12, 1
0x01DF	0x29DC      	GOTO       L__main15
0x01E0	0x0BFB      	DECFSZ     R11, 1
0x01E1	0x29DC      	GOTO       L__main15
;Adquisicion.mbas,120 :: 		INTCON.INTE= 0
0x01E2	0x120B      	BCF        INTCON, 4
;Adquisicion.mbas,122 :: 		UART1_Write(0x66)
0x01E3	0x3066      	MOVLW      102
0x01E4	0x00C2      	MOVWF      FARG_UART1_Write_data_
0x01E5	0x2093      	CALL       _UART1_Write
;Adquisicion.mbas,123 :: 		byteToStr(vueltas, txt)
0x01E6	0x0828      	MOVF       _vueltas, 0
0x01E7	0x00BE      	MOVWF      FARG_ByteToStr_input
0x01E8	0x3036      	MOVLW      _txt
0x01E9	0x00BF      	MOVWF      FARG_ByteToStr_output
0x01EA	0x20E8      	CALL       _ByteToStr
;Adquisicion.mbas,124 :: 		UART1_Write_text(txt)
0x01EB	0x3036      	MOVLW      _txt
0x01EC	0x00BE      	MOVWF      FARG_UART1_Write_Text_uart_text
0x01ED	0x211A      	CALL       _UART1_Write_Text
;Adquisicion.mbas,143 :: 		adc_pot = 0
0x01EE	0x01B9      	CLRF       _adc_pot
0x01EF	0x29A2      	GOTO       L__main9
;Adquisicion.mbas,144 :: 		wend
0x01F0	0x29F0      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0005       [4]    _FIXSIGN32
0x0009      [12]    _SETFOV32
0x0015      [12]    _SETFUN32
0x0021       [7]    _RES032
0x0028      [17]    _Div_8x8_U
0x0039      [90]    _NRM4032
0x0093      [10]    _UART1_Write
0x009D      [16]    _UART1_Init
0x00AD      [16]    _Byte2Double
0x00BD      [43]    _Mul_16x16_U
0x00E8      [50]    _ByteToStr
0x011A      [22]    _UART1_Write_Text
0x0130       [9]    _UART1_Data_Ready
0x0139      [13]    _UART1_Read
0x0146      [42]    Adquisicion_interrupt
0x0170     [129]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [0]    IRP_bit
0x0003       [0]    DC_bit
0x0003       [0]    C_bit
0x0003       [0]    Z_bit
0x0003       [0]    NOT_PD_bit
0x0003       [1]    STATUS
0x0003       [0]    RP1_bit
0x0003       [0]    NOT_TO_bit
0x0003       [0]    RP0_bit
0x0004       [1]    FSRPTR
0x0004       [1]    FSR
0x0005       [0]    RA1_bit
0x0005       [0]    RA2_bit
0x0005       [0]    RA0_bit
0x0005       [1]    PORTA
0x0005       [0]    RA6_bit
0x0005       [0]    RA7_bit
0x0005       [0]    RA5_bit
0x0005       [0]    RA3_bit
0x0005       [0]    RA4_bit
0x0006       [0]    RB1_bit
0x0006       [0]    RB0_bit
0x0006       [1]    PORTB
0x0006       [0]    RB2_bit
0x0006       [0]    RB6_bit
0x0006       [0]    RB7_bit
0x0006       [0]    RB5_bit
0x0006       [0]    RB3_bit
0x0006       [0]    RB4_bit
0x0007       [1]    PORTC
0x0007       [0]    RC4_bit
0x0007       [0]    RC5_bit
0x0007       [0]    RC6_bit
0x0007       [0]    RC1_bit
0x0007       [0]    RC2_bit
0x0007       [0]    RC3_bit
0x0007       [0]    RC7_bit
0x0007       [0]    RC0_bit
0x0009       [0]    RE3_bit
0x0009       [1]    PORTE
0x000A       [1]    PCLATH
0x000B       [0]    TMR0IF_bit
0x000B       [0]    INTE_bit
0x000B       [0]    TMR0IE_bit
0x000B       [0]    INTF_bit
0x000B       [0]    RBIF_bit
0x000B       [0]    RBIE_bit
0x000B       [0]    T0IF_bit
0x000B       [0]    T0IE_bit
0x000B       [1]    INTCON
0x000B       [0]    GIE_bit
0x000B       [0]    PEIE_bit
0x000C       [0]    CCP1IF_bit
0x000C       [0]    SSPIF_bit
0x000C       [0]    TXIF_bit
0x000C       [1]    PIR1
0x000C       [0]    TMR1IF_bit
0x000C       [0]    TMR2IF_bit
0x000C       [0]    ADIF_bit
0x000C       [0]    RCIF_bit
0x000D       [0]    EEIF_bit
0x000D       [0]    C1IF_bit
0x000D       [0]    BCLIF_bit
0x000D       [0]    CCP2IF_bit
0x000D       [0]    ULPWUIF_bit
0x000D       [1]    PIR2
0x000D       [0]    OSFIF_bit
0x000D       [0]    C2IF_bit
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [0]    TMR1CS_bit
0x0010       [0]    NOT_T1SYNC_bit
0x0010       [0]    T1INSYNC_bit
0x0010       [0]    T1SYNC_bit
0x0010       [0]    TMR1ON_bit
0x0010       [0]    TMR1GE_bit
0x0010       [0]    T1GIV_bit
0x0010       [1]    T1CON
0x0010       [0]    T1OSCEN_bit
0x0010       [0]    T1CKPS0_bit
0x0010       [0]    T1CKPS1_bit
0x0011       [1]    TMR2
0x0012       [1]    T2CON
0x0012       [0]    TOUTPS1_bit
0x0012       [0]    TOUTPS0_bit
0x0012       [0]    T2CKPS0_bit
0x0012       [0]    T2CKPS1_bit
0x0012       [0]    TMR2ON_bit
0x0012       [0]    TOUTPS3_bit
0x0012       [0]    TOUTPS2_bit
0x0013       [1]    SSPBUF
0x0014       [0]    SSPM3_bit
0x0014       [0]    CKP_bit
0x0014       [0]    SSPEN_bit
0x0014       [0]    SSPM0_bit
0x0014       [0]    SSPM1_bit
0x0014       [0]    SSPM2_bit
0x0014       [0]    SSPOV_bit
0x0014       [1]    SSPCON
0x0014       [0]    WCOL_bit
0x0015       [1]    CCPR1L
0x0016       [1]    CCPR1H
0x0017       [0]    CCP1M3_bit
0x0017       [0]    CCP1Y_bit
0x0017       [0]    CCP1M2_bit
0x0017       [0]    CCP1M0_bit
0x0017       [0]    CCP1M1_bit
0x0017       [0]    DC1B0_bit
0x0017       [0]    P1M1_bit
0x0017       [1]    CCP1CON
0x0017       [0]    P1M0_bit
0x0017       [0]    CCP1X_bit
0x0017       [0]    DC1B1_bit
0x0018       [0]    FERR_bit
0x0018       [1]    RCSTA
0x0018       [0]    ADDEN_bit
0x0018       [0]    RX9D_bit
0x0018       [0]    RCD8_bit
0x0018       [0]    OERR_bit
0x0018       [0]    CREN_bit
0x0018       [0]    SPEN_bit
0x0018       [0]    RC9_bit
0x0018       [0]    RX9_bit
0x0018       [0]    SREN_bit
0x0018       [0]    RC8_9_bit
0x0018       [0]    NOT_RC8_bit
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x001B       [1]    CCPR2L
0x001C       [1]    CCPR2H
0x001D       [0]    CCP2M2_bit
0x001D       [0]    CCP2M3_bit
0x001D       [0]    CCP2M0_bit
0x001D       [0]    CCP2M1_bit
0x001D       [0]    DC2B1_bit
0x001D       [0]    CCP2X_bit
0x001D       [0]    DC2B0_bit
0x001D       [0]    CCP2Y_bit
0x001D       [1]    CCP2CON
0x001E       [1]    ADRESH
0x001F       [0]    GO_bit
0x001F       [0]    CHS0_bit
0x001F       [0]    NOT_DONE_bit
0x001F       [0]    ADON_bit
0x001F       [0]    GO_DONE_bit
0x001F       [0]    CHS1_bit
0x001F       [0]    ADCS1_bit
0x001F       [1]    ADCON0
0x001F       [0]    ADCS0_bit
0x001F       [0]    CHS2_bit
0x001F       [0]    CHS3_bit
0x0020       [1]    __math_tempbD
0x0024       [4]    _tiempo
0x0028       [1]    _vueltas
0x0029       [2]    _velocidadhz
0x002B       [2]    _Frecuencia
0x002D       [1]    _operacion
0x002E       [2]    _count
0x0030       [2]    _velocidad
0x0032       [1]    ___saveSTATUS
0x0033       [1]    ___savePCLATH
0x0034       [1]    _receive
0x0035       [1]    _alto_adc
0x0036       [3]    _txt
0x0039       [1]    _adc_pot
0x003A       [1]    _salto
0x003B       [2]    _n
0x003D       [1]    _automatico
0x003E       [1]    FARG_UART1_Write_Text_uart_text
0x003E       [1]    FARG_ByteToStr_input
0x003F       [1]    FARG_ByteToStr_output
0x003F       [1]    UART1_Write_Text_counter
0x0040       [1]    ByteToStr_len
0x0040       [1]    UART1_Write_Text_data_
0x0041       [1]    FLOC__ByteToStr
0x0042       [1]    FARG_UART1_Write_data_
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [0]    PS0_bit
0x0081       [0]    PS2_bit
0x0081       [0]    PS1_bit
0x0081       [0]    T0CS_bit
0x0081       [0]    T0SE_bit
0x0081       [0]    NOT_RBPU_bit
0x0081       [0]    INTEDG_bit
0x0081       [1]    OPTION_REG
0x0081       [0]    PSA_bit
0x0085       [1]    TRISA
0x0085       [0]    TRISA1_bit
0x0085       [0]    TRISA2_bit
0x0085       [0]    TRISA6_bit
0x0085       [0]    TRISA7_bit
0x0085       [0]    TRISA4_bit
0x0085       [0]    TRISA5_bit
0x0085       [0]    TRISA3_bit
0x0085       [0]    TRISA0_bit
0x0086       [0]    TRISB7_bit
0x0086       [0]    TRISB1_bit
0x0086       [0]    TRISB0_bit
0x0086       [1]    TRISB
0x0086       [0]    TRISB2_bit
0x0086       [0]    TRISB5_bit
0x0086       [0]    TRISB4_bit
0x0086       [0]    TRISB6_bit
0x0086       [0]    TRISB3_bit
0x0087       [0]    TRISC4_bit
0x0087       [0]    TRISC0_bit
0x0087       [0]    TRISC1_bit
0x0087       [0]    TRISC3_bit
0x0087       [0]    TRISC2_bit
0x0087       [0]    TRISC5_bit
0x0087       [0]    TRISC7_bit
0x0087       [1]    TRISC
0x0087       [0]    TRISC6_bit
0x0089       [0]    TRISE3_bit
0x0089       [1]    TRISE
0x008C       [0]    TXIE_bit
0x008C       [0]    CCP1IE_bit
0x008C       [0]    SSPIE_bit
0x008C       [0]    RCIE_bit
0x008C       [1]    PIE1
0x008C       [0]    TMR1IE_bit
0x008C       [0]    ADIE_bit
0x008C       [0]    TMR2IE_bit
0x008D       [0]    ULPWUIE_bit
0x008D       [0]    EEIE_bit
0x008D       [0]    BCLIE_bit
0x008D       [1]    PIE2
0x008D       [0]    OSFIE_bit
0x008D       [0]    CCP2IE_bit
0x008D       [0]    C2IE_bit
0x008D       [0]    C1IE_bit
0x008E       [1]    PCON
0x008E       [0]    NOT_BO_bit
0x008E       [0]    NOT_POR_bit
0x008E       [0]    ULPWUE_bit
0x008E       [0]    SBOREN_bit
0x008E       [0]    NOT_BOR_bit
0x008F       [0]    OSTS_bit
0x008F       [1]    OSCCON
0x008F       [0]    IRCF0_bit
0x008F       [0]    IRCF1_bit
0x008F       [0]    SCS_bit
0x008F       [0]    IRCF2_bit
0x008F       [0]    HTS_bit
0x008F       [0]    LTS_bit
0x0090       [0]    TUN0_bit
0x0090       [0]    TUN2_bit
0x0090       [0]    TUN4_bit
0x0090       [0]    TUN3_bit
0x0090       [0]    TUN1_bit
0x0090       [1]    OSCTUNE
0x0091       [0]    ACKDT_bit
0x0091       [0]    RCEN_bit
0x0091       [0]    ACKEN_bit
0x0091       [0]    RSEN_bit
0x0091       [0]    SEN_bit
0x0091       [0]    PEN_bit
0x0091       [1]    SSPCON2
0x0091       [0]    ACKSTAT_bit
0x0091       [0]    GCEN_bit
0x0092       [1]    PR2
0x0093       [1]    SSPADD
0x0093       [1]    MSK
0x0093       [1]    SSPMSK
0x0094       [0]    I2C_DATA_bit
0x0094       [0]    R_bit
0x0094       [0]    NOT_W_bit
0x0094       [0]    I2C_STOP__bit
0x0094       [0]    I2C_READ_bit
0x0094       [0]    NOT_ADDRESS_bit
0x0094       [0]    S_bit
0x0094       [0]    I2C_START__bit
0x0094       [0]    D_A_bit
0x0094       [0]    NOT_A_bit
0x0094       [0]    READ_WRITE_bit
0x0094       [0]    R_W_bit
0x0094       [0]    BF_bit
0x0094       [0]    DATA_ADDRESS_bit
0x0094       [1]    SSPSTAT
0x0094       [0]    UA_bit
0x0094       [0]    CKE_bit
0x0094       [0]    P_bit
0x0094       [0]    D_bit
0x0094       [0]    SMP_bit
0x0094       [0]    NOT_WRITE_bit
0x0095       [0]    WPUB2_bit
0x0095       [0]    WPUB1_bit
0x0095       [0]    WPUB6_bit
0x0095       [0]    WPUB7_bit
0x0095       [1]    WPUB
0x0095       [0]    WPUB5_bit
0x0095       [0]    WPUB3_bit
0x0095       [0]    WPUB0_bit
0x0095       [0]    WPUB4_bit
0x0096       [0]    IOCB0_bit
0x0096       [0]    IOCB3_bit
0x0096       [0]    IOCB1_bit
0x0096       [0]    IOCB4_bit
0x0096       [0]    IOCB6_bit
0x0096       [0]    IOCB5_bit
0x0096       [0]    IOCB7_bit
0x0096       [1]    IOCB
0x0096       [0]    IOCB2_bit
0x0097       [0]    VRSS_bit
0x0097       [0]    VREN_bit
0x0097       [1]    VRCON
0x0097       [0]    VRR_bit
0x0097       [0]    VR0_bit
0x0097       [0]    VROE_bit
0x0097       [0]    VR2_bit
0x0097       [0]    VR3_bit
0x0097       [0]    VR1_bit
0x0098       [0]    TXD8_bit
0x0098       [0]    TRMT_bit
0x0098       [0]    BRGH_bit
0x0098       [0]    SENDB_bit
0x0098       [0]    SYNC_bit
0x0098       [0]    TX9D_bit
0x0098       [0]    TXEN_bit
0x0098       [0]    TX9_bit
0x0098       [0]    NOT_TX8_bit
0x0098       [0]    CSRC_bit
0x0098       [1]    TXSTA
0x0098       [0]    TX8_9_bit
0x0099       [0]    BRG7_bit
0x0099       [0]    BRG4_bit
0x0099       [0]    BRG0_bit
0x0099       [0]    BRG6_bit
0x0099       [0]    BRG5_bit
0x0099       [0]    BRG2_bit
0x0099       [0]    BRG1_bit
0x0099       [0]    BRG3_bit
0x0099       [1]    SPBRG
0x009A       [0]    BRG11_bit
0x009A       [0]    BRG12_bit
0x009A       [0]    BRG8_bit
0x009A       [0]    BRG14_bit
0x009A       [0]    BRG15_bit
0x009A       [0]    BRG10_bit
0x009A       [0]    BRG9_bit
0x009A       [0]    BRG13_bit
0x009A       [1]    SPBRGH
0x009B       [1]    PWM1CON
0x009B       [0]    PDC3_bit
0x009B       [0]    PDC4_bit
0x009B       [0]    PDC2_bit
0x009B       [0]    PDC0_bit
0x009B       [0]    PDC1_bit
0x009B       [0]    PDC5_bit
0x009B       [0]    PDC6_bit
0x009B       [0]    PRSEN_bit
0x009C       [0]    PSSAC0_bit
0x009C       [0]    PSSBD0_bit
0x009C       [0]    ECCPAS2_bit
0x009C       [0]    ECCPASE_bit
0x009C       [1]    ECCPAS
0x009C       [0]    PSSBD1_bit
0x009C       [0]    PSSAC1_bit
0x009C       [0]    ECCPAS1_bit
0x009C       [0]    ECCPAS0_bit
0x009D       [1]    PSTRCON
0x009D       [0]    STRB_bit
0x009D       [0]    STRA_bit
0x009D       [0]    STRC_bit
0x009D       [0]    STRSYNC_bit
0x009D       [0]    STRD_bit
0x009E       [1]    ADRESL
0x009F       [0]    VCFG0_bit
0x009F       [1]    ADCON1
0x009F       [0]    ADFM_bit
0x009F       [0]    VCFG1_bit
0x0105       [0]    WDTPS0_bit
0x0105       [0]    SWDTEN_bit
0x0105       [0]    WDTPS3_bit
0x0105       [1]    WDTCON
0x0105       [0]    WDTPS1_bit
0x0105       [0]    WDTPS2_bit
0x0107       [0]    C1R_bit
0x0107       [0]    C1ON_bit
0x0107       [0]    C1CH0_bit
0x0107       [0]    C1CH1_bit
0x0107       [0]    C1POL_bit
0x0107       [1]    CM1CON0
0x0107       [0]    C1OUT_bit
0x0107       [0]    C1OE_bit
0x0108       [0]    C2R_bit
0x0108       [0]    C2CH1_bit
0x0108       [0]    C2CH0_bit
0x0108       [0]    C2POL_bit
0x0108       [0]    C2ON_bit
0x0108       [0]    C2OUT_bit
0x0108       [0]    C2OE_bit
0x0108       [1]    CM2CON0
0x0109       [0]    MC2OUT_bit
0x0109       [0]    MC1OUT_bit
0x0109       [1]    CM2CON1
0x0109       [0]    T1GSS_bit
0x0109       [0]    C2SYNC_bit
0x0109       [0]    C1RSEL_bit
0x0109       [0]    C2RSEL_bit
0x010C       [1]    EEDAT
0x010C       [1]    EEDATA
0x010D       [1]    EEADR
0x010E       [1]    EEDATH
0x010F       [1]    EEADRH
0x0185       [0]    PULSR_bit
0x0185       [0]    FVREN_bit
0x0185       [0]    PULSS_bit
0x0185       [0]    SR1_bit
0x0185       [1]    SRCON
0x0185       [0]    SR0_bit
0x0185       [0]    C2REN_bit
0x0185       [0]    C1SEN_bit
0x0187       [0]    SCKP_bit
0x0187       [0]    RCIDL_bit
0x0187       [0]    ABDOVF_bit
0x0187       [0]    BRG16_bit
0x0187       [1]    BAUDCTL
0x0187       [0]    ABDEN_bit
0x0187       [0]    WUE_bit
0x0188       [0]    ANS2_bit
0x0188       [0]    ANS1_bit
0x0188       [0]    ANS0_bit
0x0188       [1]    ANSEL
0x0188       [0]    ANS4_bit
0x0188       [0]    ANS3_bit
0x0189       [0]    ANS11_bit
0x0189       [0]    ANS10_bit
0x0189       [0]    ANS13_bit
0x0189       [0]    ANS12_bit
0x0189       [0]    ANS9_bit
0x0189       [1]    ANSELH
0x0189       [0]    ANS8_bit
0x018C       [0]    RD_bit
0x018C       [1]    EECON1
0x018C       [0]    WR_bit
0x018C       [0]    WRERR_bit
0x018C       [0]    EEPGD_bit
0x018C       [0]    WREN_bit
0x018D       [1]    EECON2
//** Label List: ** 
//----------------------------------------------
  L_end_Adquisicion_interrupt
