;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 08/01/2011 03:50:49 a.m.
;----------------------------------------------

;Address Opcode 	ASM
0x0180	0x00F0      	MOVWF      R0
0x0181	0x0875      	MOVF       R4+1, 0
0x0182	0x00F1      	MOVWF      R0+1
0x0183	0x0CF1      	RRF        R0+1, 1
0x0184	0x0CF0      	RRF        R0, 1
0x0185	0x13F1      	BCF        R0+1, 7
0x0186	0x0CF1      	RRF        R0+1, 1
0x0187	0x0CF0      	RRF        R0, 1
0x0188	0x13F1      	BCF        R0+1, 7
0x0189	0x0870      	MOVF       R0, 0
0x018A	0x0095      	MOVWF      CCPR1L
;__Lib_PWM_c21.mpas,29 :: 		
0x018B	0x300F      	MOVLW      15
0x018C	0x0597      	ANDWF      CCP1CON, 1
;__Lib_PWM_c21.mpas,30 :: 		
0x018D	0x0873      	MOVF       R3, 0
0x018E	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.mpas,31 :: 		
0x018F	0x0008      	RETURN
; end of _PWM1_Set_Duty
_PWM1_Start:
;__Lib_PWM_c21.mpas,34 :: 		
;__Lib_PWM_c21.mpas,35 :: 		
0x0190	0x1683      	BSF        STATUS, 5
0x0191	0x1303      	BCF        STATUS, 6
0x0192	0x1107      	BCF        TRISC2_bit, 2
;__Lib_PWM_c21.mpas,36 :: 		
0x0193	0x1283      	BCF        STATUS, 5
0x0194	0x1512      	BSF        T2CON, 2
;__Lib_PWM_c21.mpas,37 :: 		
0x0195	0x300C      	MOVLW      12
0x0196	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.mpas,38 :: 		
0x0197	0x0008      	RETURN
; end of _PWM1_Start
_PWM2_Start:
;__Lib_PWM_c21.mpas,69 :: 		
;__Lib_PWM_c21.mpas,70 :: 		
0x0198	0x1683      	BSF        STATUS, 5
0x0199	0x1303      	BCF        STATUS, 6
0x019A	0x1087      	BCF        TRISC1_bit, 1
;__Lib_PWM_c21.mpas,71 :: 		
0x019B	0x1283      	BCF        STATUS, 5
0x019C	0x1512      	BSF        T2CON, 2
;__Lib_PWM_c21.mpas,72 :: 		
0x019D	0x300C      	MOVLW      12
0x019E	0x049D      	IORWF      CCP2CON, 1
;__Lib_PWM_c21.mpas,73 :: 		
0x019F	0x0008      	RETURN
; end of _PWM2_Start
_UART1_Init:
;__Lib_UART_c67.mpas,33 :: 		
;__Lib_UART_c67.mpas,34 :: 		
0x01A0	0x1683      	BSF        STATUS, 5
0x01A1	0x1303      	BCF        STATUS, 6
0x01A2	0x1698      	BSF        TXSTA, 5
;__Lib_UART_c67.mpas,35 :: 		
0x01A3	0x3090      	MOVLW      144
0x01A4	0x1283      	BCF        STATUS, 5
0x01A5	0x0098      	MOVWF      RCSTA
;__Lib_UART_c67.mpas,36 :: 		
0x01A6	0x1683      	BSF        STATUS, 5
0x01A7	0x1787      	BSF        TRISC7_bit, 7
;__Lib_UART_c67.mpas,37 :: 		
0x01A8	0x1307      	BCF        TRISC6_bit, 6
;__Lib_UART_c67.mpas,38 :: 		
L__UART1_Init2:
0x01A9	0x1283      	BCF        STATUS, 5
0x01AA	0x1E8C      	BTFSS      PIR1, 5
0x01AB	0x29AF      	GOTO       L__UART1_Init3
;__Lib_UART_c67.mpas,39 :: 		
0x01AC	0x081A      	MOVF       RCREG, 0
0x01AD	0x00F0      	MOVWF      R0
0x01AE	0x29A9      	GOTO       L__UART1_Init2
L__UART1_Init3:
;__Lib_UART_c67.mpas,40 :: 		
0x01AF	0x0008      	RETURN
; end of _UART1_Init
_PWM2_Set_Duty:
;__Lib_PWM_c21.mpas,60 :: 		
;__Lib_PWM_c21.mpas,61 :: 		
0x01B0	0x1683      	BSF        STATUS, 5
0x01B1	0x1303      	BCF        STATUS, 6
0x01B2	0x0812      	MOVF       PR2, 0
0x01B3	0x00F0      	MOVWF      R0
0x01B4	0x01F1      	CLRF       R0+1
0x01B5	0x0AF0      	INCF       R0, 1
0x01B6	0x1903      	BTFSC      STATUS, 2
0x01B7	0x0AF1      	INCF       R0+1, 1
0x01B8	0x1283      	BCF        STATUS, 5
0x01B9	0x0842      	MOVF       FARG_PWM2_Set_Duty_new_duty, 0
0x01BA	0x00F4      	MOVWF      R4
0x01BB	0x01F5      	CLRF       R4+1
0x01BC	0x211A      	CALL       _Mul_16x16_U
0x01BD	0x3006      	MOVLW      6
0x01BE	0x00F2      	MOVWF      R2
0x01BF	0x0870      	MOVF       R0, 0
0x01C0	0x00F4      	MOVWF      R4
0x01C1	0x0871      	MOVF       R0+1, 0
0x01C2	0x00F5      	MOVWF      R4+1
0x01C3	0x0872      	MOVF       R2, 0
L__PWM2_Set_Duty10:
0x01C4	0x1903      	BTFSC      STATUS, 2
0x01C5	0x29CB      	GOTO       L__PWM2_Set_Duty11
0x01C6	0x0CF5      	RRF        R4+1, 1
0x01C7	0x0CF4      	RRF        R4, 1
0x01C8	0x13F5      	BCF        R4+1, 7
0x01C9	0x3EFF      	ADDLW      255
0x01CA	0x29C4      	GOTO       L__PWM2_Set_Duty10
L__PWM2_Set_Duty11:
;__Lib_PWM_c21.mpas,62 :: 		
0x01CB	0x0874      	MOVF       R4, 0
0x01CC	0x00F0      	MOVWF      R0
0x01CD	0x0875      	MOVF       R4+1, 0
0x01CE	0x00F1      	MOVWF      R0+1
0x01CF	0x0DF0      	RLF        R0, 1
0x01D0	0x0DF1      	RLF        R0+1, 1
0x01D1	0x1070      	BCF        R0, 0
0x01D2	0x0DF0      	RLF        R0, 1
0x01D3	0x0DF1      	RLF        R0+1, 1
0x01D4	0x1070      	BCF        R0, 0
0x01D5	0x0DF0      	RLF        R0, 1
0x01D6	0x0DF1      	RLF        R0+1, 1
0x01D7	0x1070      	BCF        R0, 0
0x01D8	0x0DF0      	RLF        R0, 1
0x01D9	0x0DF1      	RLF        R0+1, 1
0x01DA	0x1070      	BCF        R0, 0
0x01DB	0x3030      	MOVLW      48
0x01DC	0x0570      	ANDWF      R0, 0
0x01DD	0x00F3      	MOVWF      R3
;__Lib_PWM_c21.mpas,63 :: 		
0x01DE	0x0874      	MOVF       R4, 0
0x01DF	0x00F0      	MOVWF      R0
0x01E0	0x0875      	MOVF       R4+1, 0
0x01E1	0x00F1      	MOVWF      R0+1
0x01E2	0x0CF1      	RRF        R0+1, 1
0x01E3	0x0CF0      	RRF        R0, 1
0x01E4	0x13F1      	BCF        R0+1, 7
0x01E5	0x0CF1      	RRF        R0+1, 1
0x01E6	0x0CF0      	RRF        R0, 1
0x01E7	0x13F1      	BCF        R0+1, 7
0x01E8	0x0870      	MOVF       R0, 0
0x01E9	0x009B      	MOVWF      CCPR2L
;__Lib_PWM_c21.mpas,64 :: 		
0x01EA	0x300F      	MOVLW      15
0x01EB	0x059D      	ANDWF      CCP2CON, 1
;__Lib_PWM_c21.mpas,65 :: 		
0x01EC	0x0873      	MOVF       R3, 0
0x01ED	0x049D      	IORWF      CCP2CON, 1
;__Lib_PWM_c21.mpas,66 :: 		
0x01EE	0x0008      	RETURN
; end of _PWM2_Set_Duty
ultrasonico_timer1_led:
;ultrasonico_timer1.mbas,123 :: 		sub procedure led
;ultrasonico_timer1.mbas,124 :: 		porta = 0x00
0x01EF	0x1283      	BCF        STATUS, 5
0x01F0	0x1303      	BCF        STATUS, 6
0x01F1	0x0185      	CLRF       PORTA
;ultrasonico_timer1.mbas,125 :: 		delay_ms(250)
0x01F2	0x3003      	MOVLW      3
0x01F3	0x00FB      	MOVWF      R11
0x01F4	0x308A      	MOVLW      138
0x01F5	0x00FC      	MOVWF      R12
0x01F6	0x3055      	MOVLW      85
0x01F7	0x00FD      	MOVWF      R13
L_ultrasonico_timer1_led50:
0x01F8	0x0BFD      	DECFSZ     R13, 1
0x01F9	0x29F8      	GOTO       L_ultrasonico_timer1_led50
0x01FA	0x0BFC      	DECFSZ     R12, 1
0x01FB	0x29F8      	GOTO       L_ultrasonico_timer1_led50
0x01FC	0x0BFB      	DECFSZ     R11, 1
0x01FD	0x29F8      	GOTO       L_ultrasonico_timer1_led50
0x01FE	0x0000      	NOP
0x01FF	0x0000      	NOP
;ultrasonico_timer1.mbas,126 :: 		porta = 0xff
0x0200	0x30FF      	MOVLW      255
0x0201	0x0085      	MOVWF      PORTA
;ultrasonico_timer1.mbas,127 :: 		delay_ms(250)
0x0202	0x3003      	MOVLW      3
0x0203	0x00FB      	MOVWF      R11
0x0204	0x308A      	MOVLW      138
0x0205	0x00FC      	MOVWF      R12
0x0206	0x3055      	MOVLW      85
0x0207	0x00FD      	MOVWF      R13
L_ultrasonico_timer1_led51:
0x0208	0x0BFD      	DECFSZ     R13, 1
0x0209	0x2A08      	GOTO       L_ultrasonico_timer1_led51
0x020A	0x0BFC      	DECFSZ     R12, 1
0x020B	0x2A08      	GOTO       L_ultrasonico_timer1_led51
0x020C	0x0BFB      	DECFSZ     R11, 1
0x020D	0x2A08      	GOTO       L_ultrasonico_timer1_led51
0x020E	0x0000      	NOP
0x020F	0x0000      	NOP
;ultrasonico_timer1.mbas,128 :: 		porta = 0x00
0x0210	0x0185      	CLRF       PORTA
;ultrasonico_timer1.mbas,129 :: 		delay_ms(250)
0x0211	0x3003      	MOVLW      3
0x0212	0x00FB      	MOVWF      R11
0x0213	0x308A      	MOVLW      138
0x0214	0x00FC      	MOVWF      R12
0x0215	0x3055      	MOVLW      85
0x0216	0x00FD      	MOVWF      R13
L_ultrasonico_timer1_led52:
0x0217	0x0BFD      	DECFSZ     R13, 1
0x0218	0x2A17      	GOTO       L_ultrasonico_timer1_led52
0x0219	0x0BFC      	DECFSZ     R12, 1
0x021A	0x2A17      	GOTO       L_ultrasonico_timer1_led52
0x021B	0x0BFB      	DECFSZ     R11, 1
0x021C	0x2A17      	GOTO       L_ultrasonico_timer1_led52
0x021D	0x0000      	NOP
0x021E	0x0000      	NOP
;ultrasonico_timer1.mbas,130 :: 		porta = 0xff
0x021F	0x30FF      	MOVLW      255
0x0220	0x0085      	MOVWF      PORTA
;ultrasonico_timer1.mbas,131 :: 		delay_ms(250)
0x0221	0x3003      	MOVLW      3
0x0222	0x00FB      	MOVWF      R11
0x0223	0x308A      	MOVLW      138
0x0224	0x00FC      	MOVWF      R12
0x0225	0x3055      	MOVLW      85
0x0226	0x00FD      	MOVWF      R13
L_ultrasonico_timer1_led53:
0x0227	0x0BFD      	DECFSZ     R13, 1
0x0228	0x2A27      	GOTO       L_ultrasonico_timer1_led53
0x0229	0x0BFC      	DECFSZ     R12, 1
0x022A	0x2A27      	GOTO       L_ultrasonico_timer1_led53
0x022B	0x0BFB      	DECFSZ     R11, 1
0x022C	0x2A27      	GOTO       L_ultrasonico_timer1_led53
0x022D	0x0000      	NOP
0x022E	0x0000      	NOP
;ultrasonico_timer1.mbas,132 :: 		porta = 0x00
0x022F	0x0185      	CLRF       PORTA
0x0230	0x0008      	RETURN
; end of ultrasonico_timer1_led
ultrasonico_timer1_srf05_pulso:
;ultrasonico_timer1.mbas,114 :: 		sub procedure srf05_pulso
;ultrasonico_timer1.mbas,115 :: 		portc.5=1
0x0231	0x1283      	BCF        STATUS, 5
0x0232	0x1303      	BCF        STATUS, 6
0x0233	0x1687      	BSF        PORTC, 5
;ultrasonico_timer1.mbas,116 :: 		delay_us(50)
0x0234	0x3021      	MOVLW      33
0x0235	0x00FD      	MOVWF      R13
L_ultrasonico_timer1_srf05_pulso47:
0x0236	0x0BFD      	DECFSZ     R13, 1
0x0237	0x2A36      	GOTO       L_ultrasonico_timer1_srf05_pulso47
;ultrasonico_timer1.mbas,117 :: 		portc.5=0
0x0238	0x1287      	BCF        PORTC, 5
;ultrasonico_timer1.mbas,118 :: 		delay_ms(40)
0x0239	0x3068      	MOVLW      104
0x023A	0x00FC      	MOVWF      R12
0x023B	0x30E4      	MOVLW      228
0x023C	0x00FD      	MOVWF      R13
L_ultrasonico_timer1_srf05_pulso48:
0x023D	0x0BFD      	DECFSZ     R13, 1
0x023E	0x2A3D      	GOTO       L_ultrasonico_timer1_srf05_pulso48
0x023F	0x0BFC      	DECFSZ     R12, 1
0x0240	0x2A3D      	GOTO       L_ultrasonico_timer1_srf05_pulso48
0x0241	0x0000      	NOP
;ultrasonico_timer1.mbas,119 :: 		distancia = Tiempo*128
0x0242	0x3007      	MOVLW      7
0x0243	0x00F2      	MOVWF      R2
0x0244	0x0837      	MOVF       _Tiempo, 0
0x0245	0x00F0      	MOVWF      R0
0x0246	0x0838      	MOVF       _Tiempo+1, 0
0x0247	0x00F1      	MOVWF      R0+1
0x0248	0x0872      	MOVF       R2, 0
L_ultrasonico_timer1_srf05_pulso87:
0x0249	0x1903      	BTFSC      STATUS, 2
0x024A	0x2A50      	GOTO       L_ultrasonico_timer1_srf05_pulso88
0x024B	0x0DF0      	RLF        R0, 1
0x024C	0x0DF1      	RLF        R0+1, 1
0x024D	0x1070      	BCF        R0, 0
0x024E	0x3EFF      	ADDLW      255
0x024F	0x2A49      	GOTO       L_ultrasonico_timer1_srf05_pulso87
L_ultrasonico_timer1_srf05_pulso88:
0x0250	0x0870      	MOVF       R0, 0
0x0251	0x00BF      	MOVWF      _distancia
0x0252	0x0871      	MOVF       R0+1, 0
0x0253	0x00C0      	MOVWF      _distancia+1
;ultrasonico_timer1.mbas,120 :: 		distancia = distancia/116
0x0254	0x3074      	MOVLW      116
0x0255	0x00F4      	MOVWF      R4
0x0256	0x01F5      	CLRF       R4+1
0x0257	0x20FD      	CALL       _Div_16x16_U
0x0258	0x0870      	MOVF       R0, 0
0x0259	0x00BF      	MOVWF      _distancia
0x025A	0x0871      	MOVF       R0+1, 0
0x025B	0x00C0      	MOVWF      _distancia+1
0x025C	0x0008      	RETURN
; end of ultrasonico_timer1_srf05_pulso
_UART1_Write:
;__Lib_UART_c67.mpas,72 :: 		
;__Lib_UART_c67.mpas,73 :: 		
L__UART1_Write14:
0x025D	0x1683      	BSF        STATUS, 5
0x025E	0x1303      	BCF        STATUS, 6
0x025F	0x1898      	BTFSC      TXSTA, 1
0x0260	0x2A63      	GOTO       L__UART1_Write15
0x0261	0x0000      	NOP
0x0262	0x2A5D      	GOTO       L__UART1_Write14
L__UART1_Write15:
;__Lib_UART_c67.mpas,74 :: 		
0x0263	0x1283      	BCF        STATUS, 5
0x0264	0x0842      	MOVF       FARG_UART1_Write_data_, 0
0x0265	0x0099      	MOVWF      TXREG
;__Lib_UART_c67.mpas,75 :: 		
0x0266	0x0008      	RETURN
; end of _UART1_Write
_UART1_Read:
;__Lib_UART_c67.mpas,54 :: 		
;__Lib_UART_c67.mpas,55 :: 		
0x0267	0x1283      	BCF        STATUS, 5
0x0268	0x1303      	BCF        STATUS, 6
0x0269	0x081A      	MOVF       RCREG, 0
0x026A	0x00F2      	MOVWF      R2
;__Lib_UART_c67.mpas,56 :: 		
0x026B	0x1C98      	BTFSS      RCSTA, 1
0x026C	0x2A6F      	GOTO       L__UART1_Read9
;__Lib_UART_c67.mpas,58 :: 		
0x026D	0x1218      	BCF        RCSTA, 4
;__Lib_UART_c67.mpas,59 :: 		
0x026E	0x1618      	BSF        RCSTA, 4
;__Lib_UART_c67.mpas,60 :: 		
L__UART1_Read9:
;__Lib_UART_c67.mpas,61 :: 		
0x026F	0x0872      	MOVF       R2, 0
0x0270	0x00F1      	MOVWF      R1
;__Lib_UART_c67.mpas,62 :: 		
0x0271	0x0871      	MOVF       R1, 0
0x0272	0x00F0      	MOVWF      R0
0x0273	0x0008      	RETURN
; end of _UART1_Read
_main:
;ultrasonico_timer1.mbas,162 :: 		main:
;ultrasonico_timer1.mbas,163 :: 		OSCCON = %01110101
0x0274	0x3075      	MOVLW      117
0x0275	0x1683      	BSF        STATUS, 5
0x0276	0x1303      	BCF        STATUS, 6
0x0277	0x008F      	MOVWF      OSCCON
;ultrasonico_timer1.mbas,164 :: 		OPTION_REG=%10000000      ' Desabilito resistores pull up y  asigno prescaler to TMR0 (128)
0x0278	0x3080      	MOVLW      128
0x0279	0x0081      	MOVWF      OPTION_REG
;ultrasonico_timer1.mbas,165 :: 		INTCON = %11000000        ' Enable external interrupts bit(7) and bit(6) de permiso q no se controlan con INTCON
0x027A	0x30C0      	MOVLW      192
0x027B	0x008B      	MOVWF      INTCON
;ultrasonico_timer1.mbas,166 :: 		PIE1 = %00000000
0x027C	0x018C      	CLRF       PIE1
;ultrasonico_timer1.mbas,168 :: 		TRISA= %00000000
0x027D	0x0185      	CLRF       TRISA
;ultrasonico_timer1.mbas,169 :: 		TRISB= %00000001
0x027E	0x3001      	MOVLW      1
0x027F	0x0086      	MOVWF      TRISB
;ultrasonico_timer1.mbas,170 :: 		TRISC= %10000000
0x0280	0x3080      	MOVLW      128
0x0281	0x0087      	MOVWF      TRISC
;ultrasonico_timer1.mbas,172 :: 		ANSEL= %00000000
0x0282	0x1703      	BSF        STATUS, 6
0x0283	0x0188      	CLRF       ANSEL
;ultrasonico_timer1.mbas,173 :: 		ANSELH= %00000000
0x0284	0x0189      	CLRF       ANSELH
;ultrasonico_timer1.mbas,176 :: 		Servo = 0x80
0x0285	0x3080      	MOVLW      128
0x0286	0x1283      	BCF        STATUS, 5
0x0287	0x1303      	BCF        STATUS, 6
0x0288	0x00BC      	MOVWF      _Servo
;ultrasonico_timer1.mbas,177 :: 		T1CON = %00110001
0x0289	0x3031      	MOVLW      49
0x028A	0x0090      	MOVWF      T1CON
;ultrasonico_timer1.mbas,178 :: 		PIE1 = PIE1 OR %00000001
0x028B	0x1683      	BSF        STATUS, 5
0x028C	0x140C      	BSF        PIE1, 0
;ultrasonico_timer1.mbas,179 :: 		TMR1L = 0xFF
0x028D	0x30FF      	MOVLW      255
0x028E	0x1283      	BCF        STATUS, 5
0x028F	0x008E      	MOVWF      TMR1L
;ultrasonico_timer1.mbas,180 :: 		TMR1H = 0xFF
0x0290	0x30FF      	MOVLW      255
0x0291	0x008F      	MOVWF      TMR1H
;ultrasonico_timer1.mbas,181 :: 		paso = 0
0x0292	0x01B9      	CLRF       _Paso
;ultrasonico_timer1.mbas,182 :: 		Salidas = 0xffff
0x0293	0x30FF      	MOVLW      255
0x0294	0x00BA      	MOVWF      _Salidas
0x0295	0x30FF      	MOVLW      255
0x0296	0x00BB      	MOVWF      _Salidas+1
;ultrasonico_timer1.mbas,183 :: 		n_servo = 0x0001
0x0297	0x3001      	MOVLW      1
0x0298	0x00BD      	MOVWF      _n_servo
0x0299	0x01BE      	CLRF       _n_servo+1
;ultrasonico_timer1.mbas,186 :: 		OPTION_REG = OPTION_REG or %01000110   ' interrupcion rb0
0x029A	0x3046      	MOVLW      70
0x029B	0x1683      	BSF        STATUS, 5
0x029C	0x0481      	IORWF      OPTION_REG, 1
;ultrasonico_timer1.mbas,187 :: 		INTCON = INTCON or %00010000
0x029D	0x160B      	BSF        INTCON, 4
;ultrasonico_timer1.mbas,188 :: 		flanco = 1
0x029E	0x3001      	MOVLW      1
0x029F	0x1283      	BCF        STATUS, 5
0x02A0	0x00C1      	MOVWF      _flanco
;ultrasonico_timer1.mbas,189 :: 		Tiempo = 0
0x02A1	0x01B7      	CLRF       _Tiempo
0x02A2	0x01B8      	CLRF       _Tiempo+1
;ultrasonico_timer1.mbas,192 :: 		PIE1 = PIE1 or %00100000
0x02A3	0x1683      	BSF        STATUS, 5
0x02A4	0x168C      	BSF        PIE1, 5
;ultrasonico_timer1.mbas,193 :: 		UART1_Init(9600)
0x02A5	0x3033      	MOVLW      51
0x02A6	0x0099      	MOVWF      SPBRG
0x02A7	0x1518      	BSF        TXSTA, 2
0x02A8	0x21A0      	CALL       _UART1_Init
;ultrasonico_timer1.mbas,194 :: 		viajero_usart = 1
0x02A9	0x3001      	MOVLW      1
0x02AA	0x00B6      	MOVWF      _viajero_usart
;ultrasonico_timer1.mbas,197 :: 		PORTA= %00000000
0x02AB	0x0185      	CLRF       PORTA
;ultrasonico_timer1.mbas,198 :: 		PORTB= %00000000
0x02AC	0x0186      	CLRF       PORTB
;ultrasonico_timer1.mbas,199 :: 		PORTC= %00000000
0x02AD	0x0187      	CLRF       PORTC
;ultrasonico_timer1.mbas,201 :: 		PWM1_Init(5000)
0x02AE	0x1012      	BCF        T2CON, 0
0x02AF	0x1092      	BCF        T2CON, 1
0x02B0	0x1412      	BSF        T2CON, 0
0x02B1	0x1092      	BCF        T2CON, 1
0x02B2	0x3063      	MOVLW      99
0x02B3	0x1683      	BSF        STATUS, 5
0x02B4	0x0092      	MOVWF      PR2
0x02B5	0x2145      	CALL       _PWM1_Init
;ultrasonico_timer1.mbas,202 :: 		PWM2_Init(5000)
0x02B6	0x1012      	BCF        T2CON, 0
0x02B7	0x1092      	BCF        T2CON, 1
0x02B8	0x1412      	BSF        T2CON, 0
0x02B9	0x1092      	BCF        T2CON, 1
0x02BA	0x3063      	MOVLW      99
0x02BB	0x1683      	BSF        STATUS, 5
0x02BC	0x0092      	MOVWF      PR2
0x02BD	0x214B      	CALL       _PWM2_Init
;ultrasonico_timer1.mbas,203 :: 		PWM1_Start()
0x02BE	0x2190      	CALL       _PWM1_Start
;ultrasonico_timer1.mbas,204 :: 		PWM2_Start()
0x02BF	0x2198      	CALL       _PWM2_Start
;ultrasonico_timer1.mbas,206 :: 		velocidad_2= 0x00
0x02C0	0x01AB      	CLRF       _velocidad_2
;ultrasonico_timer1.mbas,207 :: 		velocidad_1= 0x00
0x02C1	0x01AA      	CLRF       _velocidad_1
;ultrasonico_timer1.mbas,208 :: 		Servo = 0x80
0x02C2	0x3080      	MOVLW      128
0x02C3	0x00BC      	MOVWF      _Servo
;ultrasonico_timer1.mbas,210 :: 		inicio_usart = 0xb7
0x02C4	0x30B7      	MOVLW      183
0x02C5	0x00A9      	MOVWF      _inicio_usart
;ultrasonico_timer1.mbas,211 :: 		ide_usart = 0XB7
0x02C6	0x30B7      	MOVLW      183
0x02C7	0x00AE      	MOVWF      _ide_usart
;ultrasonico_timer1.mbas,212 :: 		termino = 0
0x02C8	0x01AD      	CLRF       _termino
;ultrasonico_timer1.mbas,215 :: 		PWM1_Set_Duty(velocidad_1)
0x02C9	0x01C2      	CLRF       FARG_PWM1_Set_Duty_new_duty
0x02CA	0x2151      	CALL       _PWM1_Set_Duty
;ultrasonico_timer1.mbas,216 :: 		PWM2_Set_Duty(velocidad_2)
0x02CB	0x082B      	MOVF       _velocidad_2, 0
0x02CC	0x00C2      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x02CD	0x21B0      	CALL       _PWM2_Set_Duty
;ultrasonico_timer1.mbas,219 :: 		ClearBit(PORTB,1) ' adelante
0x02CE	0x1086      	BCF        PORTB, 1
;ultrasonico_timer1.mbas,221 :: 		ClearBit(PORTB,2) ' adelante
0x02CF	0x1106      	BCF        PORTB, 2
;ultrasonico_timer1.mbas,223 :: 		led()
0x02D0	0x21EF      	CALL       ultrasonico_timer1_led
;ultrasonico_timer1.mbas,225 :: 		while true
L__main75:
;ultrasonico_timer1.mbas,226 :: 		srf05_pulso()
0x02D1	0x2231      	CALL       ultrasonico_timer1_srf05_pulso
;ultrasonico_timer1.mbas,227 :: 		if termino = 1 then
0x02D2	0x082D      	MOVF       _termino, 0
0x02D3	0x3A01      	XORLW      1
0x02D4	0x1D03      	BTFSS      STATUS, 2
0x02D5	0x2AE9      	GOTO       L__main80
;ultrasonico_timer1.mbas,228 :: 		Servo = angulo
0x02D6	0x082C      	MOVF       _angulo, 0
0x02D7	0x00BC      	MOVWF      _Servo
;ultrasonico_timer1.mbas,229 :: 		PWM1_Set_Duty(velocidad_1)
0x02D8	0x082A      	MOVF       _velocidad_1, 0
0x02D9	0x00C2      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x02DA	0x2151      	CALL       _PWM1_Set_Duty
;ultrasonico_timer1.mbas,230 :: 		portb.1 = direccion_1.0
0x02DB	0x1828      	BTFSC      _direccion_1, 0
0x02DC	0x2ADF      	GOTO       L__main91
0x02DD	0x1086      	BCF        PORTB, 1
0x02DE	0x2AE0      	GOTO       L__main92
L__main91:
0x02DF	0x1486      	BSF        PORTB, 1
L__main92:
;ultrasonico_timer1.mbas,231 :: 		PWM2_Set_Duty(velocidad_2)
0x02E0	0x082B      	MOVF       _velocidad_2, 0
0x02E1	0x00C2      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x02E2	0x21B0      	CALL       _PWM2_Set_Duty
;ultrasonico_timer1.mbas,232 :: 		portb.2 = direccion_2.0
0x02E3	0x1827      	BTFSC      _direccion_2, 0
0x02E4	0x2AE7      	GOTO       L__main93
0x02E5	0x1106      	BCF        PORTB, 2
0x02E6	0x2AE8      	GOTO       L__main94
L__main93:
0x02E7	0x1506      	BSF        PORTB, 2
L__main94:
;ultrasonico_timer1.mbas,233 :: 		termino = 0
0x02E8	0x01AD      	CLRF       _termino
L__main80:
;ultrasonico_timer1.mbas,236 :: 		UART1_Write(ide_usart)
0x02E9	0x082E      	MOVF       _ide_usart, 0
0x02EA	0x00C2      	MOVWF      FARG_UART1_Write_data_
0x02EB	0x225D      	CALL       _UART1_Write
;ultrasonico_timer1.mbas,237 :: 		UART1_Write(lo(distancia))
0x02EC	0x083F      	MOVF       _distancia, 0
0x02ED	0x00C2      	MOVWF      FARG_UART1_Write_data_
0x02EE	0x225D      	CALL       _UART1_Write
;ultrasonico_timer1.mbas,239 :: 		delay_ms(200)
0x02EF	0x3003      	MOVLW      3
0x02F0	0x00FB      	MOVWF      R11
0x02F1	0x3008      	MOVLW      8
0x02F2	0x00FC      	MOVWF      R12
0x02F3	0x3077      	MOVLW      119
0x02F4	0x00FD      	MOVWF      R13
L__main82:
0x02F5	0x0BFD      	DECFSZ     R13, 1
0x02F6	0x2AF5      	GOTO       L__main82
0x02F7	0x0BFC      	DECFSZ     R12, 1
0x02F8	0x2AF5      	GOTO       L__main82
0x02F9	0x0BFB      	DECFSZ     R11, 1
0x02FA	0x2AF5      	GOTO       L__main82
;ultrasonico_timer1.mbas,240 :: 		PORTA = distancia
0x02FB	0x083F      	MOVF       _distancia, 0
0x02FC	0x0085      	MOVWF      PORTA
;ultrasonico_timer1.mbas,241 :: 		wend
0x02FD	0x2AD1      	GOTO       L__main75
0x02FE	0x2AFE      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [249]    ultrasonico_timer1_interrupt
0x00FD      [29]    _Div_16x16_U
0x011A      [43]    _Mul_16x16_U
0x0145       [6]    _PWM1_Init
0x014B       [6]    _PWM2_Init
0x0151      [63]    _PWM1_Set_Duty
0x0190       [8]    _PWM1_Start
0x0198       [8]    _PWM2_Start
0x01A0      [16]    _UART1_Init
0x01B0      [63]    _PWM2_Set_Duty
0x01EF      [66]    ultrasonico_timer1_led
0x0231      [44]    ultrasonico_timer1_srf05_pulso
0x025D      [10]    _UART1_Write
0x0267      [13]    _UART1_Read
0x0274     [139]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [0]    NOT_PD_bit
0x0003       [0]    NOT_TO_bit
0x0003       [0]    RP0_bit
0x0003       [0]    Z_bit
0x0003       [0]    IRP_bit
0x0003       [0]    RP1_bit
0x0003       [1]    STATUS
0x0003       [0]    DC_bit
0x0003       [0]    C_bit
0x0004       [1]    FSR
0x0004       [1]    FSRPTR
0x0005       [0]    RA6_bit
0x0005       [0]    RA0_bit
0x0005       [0]    RA3_bit
0x0005       [0]    RA5_bit
0x0005       [0]    RA1_bit
0x0005       [0]    RA4_bit
0x0005       [1]    PORTA
0x0005       [0]    RA7_bit
0x0005       [0]    RA2_bit
0x0006       [0]    RB2_bit
0x0006       [0]    RB7_bit
0x0006       [0]    RB1_bit
0x0006       [0]    RB3_bit
